geo_id,departamento,municipio,altitud,latitud,longitud
91405,amazonas,la-chorrera,146.667,-0.996,-73.252
91407,amazonas,la-pedrera,104.8,-1.381,-69.806
91001,amazonas,leticia,92.25,-4.203,-69.945
91460,amazonas,mirití-paraná-campoamor,115.0,-1.365,-70.715
91530,amazonas,puerto-alegría,135.0,-0.956,-74.025
91536,amazonas,puerto-arica,115.0,-2.147,-71.752
91540,amazonas,puerto-nariño,158.0,-3.78,-70.363
05002,antioquia,abejorral,2450.0,5.786,-75.43
05004,antioquia,abriaquí,1920.0,6.642,-76.075
05021,antioquia,alejandría,1500.5,6.386,-75.098
05031,antioquia,amalfi,1285.0,6.891,-75.038
05034,antioquia,andes,1219.333,5.645,-75.885
05038,antioquia,angostura,1902.5,6.876,-75.357
05040,antioquia,anorí,768.222,7.226,-75.096
05044,antioquia,anzá,488.75,6.355,-75.848
05045,antioquia,apartadó,39.857,7.851,-76.649
05051,antioquia,arboletes,4.5,8.753,-76.439
05059,antioquia,armenia-antioquia,1800.0,6.158,-75.772
05088,antioquia,bello,1831.0,6.35,-75.571
05086,antioquia,belmira,2420.0,6.694,-75.653
05091,antioquia,betania,1550.0,5.728,-75.979
05093,antioquia,betulia-antioquia,395.0,6.214,-75.903
05107,antioquia,briceño-antioquia,949.0,7.086,-75.598
05113,antioquia,buriticá,1024.0,6.798,-75.89
05125,antioquia,caicedo,550.0,6.406,-75.981
05129,antioquia,caldas-antioquia,2041.0,6.049,-75.614
05134,antioquia,campamento,480.0,7.203,-75.319
05145,antioquia,caramanta,1140.333,5.56,-75.636
05147,antioquia,carepa,31.833,7.777,-76.687
05148,antioquia,carmen-de-viboral,2235.0,6.012,-75.309
05150,antioquia,carolina,1770.0,6.7,-75.267
05154,antioquia,caucasia,57.125,7.973,-75.089
05138,antioquia,cañasgordas,1247.0,6.754,-76.032
05172,antioquia,chigorodó,41.714,7.659,-76.664
05101,antioquia,ciudad-bolívar,1344.0,5.852,-76.01
05197,antioquia,cocorná,870.0,6.014,-75.15
05206,antioquia,concepción-antioquia,1280.0,6.397,-75.259
05209,antioquia,concordia-antioquia,323.0,6.069,-75.897
05120,antioquia,cáceres,118.545,7.696,-75.32
05234,antioquia,dabeiba,495.0,7.026,-76.304
05250,antioquia,el-bagre,278.429,7.631,-74.717
05264,antioquia,entrerrios,2770.5,6.598,-75.58
05282,antioquia,fredonia,969.667,5.856,-75.681
05284,antioquia,frontino,1267.75,6.804,-76.21
05306,antioquia,giraldo,15.0,6.694,-75.967
05308,antioquia,girardota,1600.0,6.368,-75.454
05313,antioquia,granada-antioquia,1905.0,6.14,-75.101
05318,antioquia,guarne,2400.0,6.283,-75.5
05310,antioquia,gómez-plata,1850.0,6.678,-75.22
05347,antioquia,heliconia,255.0,6.178,-75.705
05361,antioquia,ituango,1351.667,7.258,-75.695
05364,antioquia,jardín,912.5,5.586,-75.817
05368,antioquia,jericó-antioquia,1726.5,5.802,-75.757
05376,antioquia,la-ceja,2160.0,6.033,-75.4
05390,antioquia,la-pintada,860.0,5.783,-75.617
05400,antioquia,la-unión-antioquia,2469.0,5.942,-75.35
05411,antioquia,liborina,1250.0,6.721,-75.758
05440,antioquia,marinilla,2125.0,6.172,-75.333
05001,antioquia,medellín,1956.8,6.276,-75.612
05467,antioquia,montebello,560.0,5.951,-75.537
05475,antioquia,murindó,23.0,7.0,-76.75
05480,antioquia,mutatá,130.8,7.355,-76.555
05495,antioquia,nechí,81.429,8.052,-74.779
05490,antioquia,necoclí,33.0,8.486,-76.662
05501,antioquia,olaya,575.0,6.629,-75.811
05543,antioquia,peque,2440.0,7.033,-75.933
05541,antioquia,peñol,247.0,6.214,-75.241
05576,antioquia,pueblorrico,2100.0,5.791,-75.839
05579,antioquia,puerto-berrío,217.9,6.546,-74.433
05585,antioquia,puerto-nare,1309.333,6.212,-74.622
05591,antioquia,puerto-triunfo,144.5,5.938,-74.601
05604,antioquia,remedios,508.25,7.062,-74.72
05615,antioquia,rionegro-antioquia,1112.4,6.154,-75.379
05628,antioquia,sabanalarga-antioquia,1055.0,6.89,-75.791
05642,antioquia,salgar,2100.0,5.935,-75.861
68669,antioquia,san-andrés-antioquia,1895.0,6.928,-75.659
05649,antioquia,san-carlos-antioquia,792.0,6.197,-74.961
05652,antioquia,san-francisco-antioquia,1325.0,5.964,-75.101
05656,antioquia,san-jerónimo,943.333,6.441,-75.73
05658,antioquia,san-josé-de-la-montaña,2373.0,6.88,-75.672
05659,antioquia,san-juan-de-urabá,3.0,8.736,-76.508
05660,antioquia,san-luis-antioquia,980.0,5.998,-74.938
05665,antioquia,san-pedro-de-urabá,137.0,8.278,-76.391
05667,antioquia,san-rafael,525.333,6.344,-75.006
05670,antioquia,san-roque,1193.0,6.493,-74.906
05674,antioquia,san-vicente,1965.0,6.312,-75.254
05679,antioquia,santa-bárbara-antioquia,1680.0,5.86,-75.556
05042,antioquia,santa-fe-de-antioquia,767.6,6.485,-75.857
05686,antioquia,santa-rosa-de-osos,2265.0,6.652,-75.319
05690,antioquia,santo-domingo,1916.667,6.492,-75.148
05736,antioquia,segovia,828.25,7.234,-74.735
05756,antioquia,sonsón,1516.429,5.732,-75.001
05761,antioquia,sopetrán,504.667,6.522,-75.789
05790,antioquia,tarazá,220.0,7.488,-75.374
05809,antioquia,titiribí,1032.5,6.045,-75.806
05837,antioquia,turbo,44.467,7.952,-76.678
05789,antioquia,támesis,879.0,5.734,-75.662
05842,antioquia,uramita,650.0,6.874,-76.15
05847,antioquia,urrao,1721.143,6.327,-76.146
05854,antioquia,valdivia,86.667,7.306,-75.354
05856,antioquia,valparaiso,505.0,5.717,-75.6
05858,antioquia,vegachí,1023.333,6.796,-74.793
05861,antioquia,venecia-antioquia,1250.0,5.977,-75.828
05873,antioquia,vigia-del-fuerte,19.333,6.441,-76.764
05885,antioquia,yalí,970.0,6.64,-74.875
05887,antioquia,yarumal,2484.25,6.927,-75.422
05890,antioquia,yolombó,796.6,6.654,-75.038
05893,antioquia,yondó-casabe,107.375,6.877,-74.172
05895,antioquia,zaragoza,145.0,7.462,-74.86
81001,arauca,arauca,119.444,7.037,-70.607
81065,arauca,arauquita,136.429,6.998,-71.266
81220,arauca,cravo-norte,81.5,6.169,-69.917
81736,arauca,saravena,803.429,6.851,-71.933
81794,arauca,tame,610.8,6.319,-71.922
88564,archipiélago-de-san-andrés-providencia-y-santa-catalina,san-andres-y-providencia-santa-isabel,27.875,13.352,-81.379
88001,archipiélago-de-san-andrés-providencia-y-santa-catalina,san-andrés-archipiélago-de-san-andrés-providencia-y-santa-catalina,10.667,12.905,-81.511
08001,atlántico,barranquilla,5.6,11.022,-74.803
08137,atlántico,campo-de-la-cruz,4.0,10.377,-74.888
08141,atlántico,candelaria-atlántico,24.5,10.488,-74.889
08372,atlántico,juan-de-acosta,20.0,10.834,-75.04
08421,atlántico,luruaco,20.0,10.439,-75.108
08436,atlántico,manatí,12.5,10.455,-75.001
08549,atlántico,piojó,80.0,10.722,-75.14
08558,atlántico,polonuevo,80.0,10.779,-74.858
08560,atlántico,ponedera,5.0,10.508,-74.822
08573,atlántico,puerto-colombia-atlántico,5.0,10.988,-74.97
08606,atlántico,repelón,10.25,10.5,-75.123
08638,atlántico,sabanalarga-atlántico,93.333,10.604,-74.964
08675,atlántico,santa-lucia,10.4,10.331,-74.976
08758,atlántico,soledad,17.0,10.913,-74.773
08770,atlántico,suan,8.0,10.282,-74.909
08832,atlántico,tubará,200.0,10.955,-74.995
11001,bogotá-d-c,bogota-d-c,2621.033,4.603,-74.11
13006,bolívar,achí,24.857,8.565,-74.563
13030,bolívar,altos-del-rosario,24.0,8.812,-74.165
13042,bolívar,arenal,142.0,8.413,-74.012
13052,bolívar,arjona,17.0,10.168,-75.323
13062,bolívar,arroyohondo,7.0,10.235,-74.969
13074,bolívar,barranco-de-loba,21.0,8.874,-74.26
13140,bolívar,calamar-bolívar,8.2,10.249,-74.945
13160,bolívar,cantagallo,121.75,7.267,-74.038
13001,bolívar,cartagena-de-indias,4.818,10.305,-75.575
13188,bolívar,cicuco,17.667,9.274,-74.689
13212,bolívar,córdoba-bolívar,16.667,9.505,-74.792
13244,bolívar,el-carmén-de-bolívar,51.286,9.847,-75.291
13248,bolívar,el-guamo,75.0,10.064,-74.852
13268,bolívar,el-peñón-bolívar,28.0,8.99,-73.947
13300,bolívar,hatillo-de-loba,20.0,9.004,-74.406
13430,bolívar,magangué,23.417,9.138,-74.719
13433,bolívar,mahates,10.889,10.195,-75.21
13440,bolívar,margarita,23.0,9.03,-74.209
13442,bolívar,maría-la-baja,21.64,9.947,-75.315
13468,bolívar,mompós,18.462,9.097,-74.625
13458,bolívar,montecristo,107.5,8.258,-74.479
13473,bolívar,morales-bolívar,75.5,8.308,-73.858
13549,bolívar,pinillos,20.615,8.897,-74.402
13580,bolívar,regidor,35.0,8.666,-73.821
13600,bolívar,ríoviejo,78.0,8.545,-73.922
13650,bolívar,san-fernando,32.5,9.097,-74.361
13654,bolívar,san-jacinto,75.0,9.879,-75.233
13655,bolívar,san-jacinto-del-cauca,204.222,8.284,-74.646
13657,bolívar,san-juan-nepomuceno,72.5,9.948,-75.117
13667,bolívar,san-martín-de-loba,40.0,8.823,-73.966
13670,bolívar,san-pablo-bolívar,160.167,7.552,-73.956
13673,bolívar,santa-catalina,20.0,10.794,-75.261
13688,bolívar,santa-rosa-del-sur,507.5,7.942,-74.138
13744,bolívar,simití,65.667,8.009,-73.906
13780,bolívar,talaigua-nuevo,15.0,9.383,-74.7
13894,bolívar,zambrano,33.0,9.734,-74.872
15022,boyacá,almeida,1834.8,4.95,-73.388
15047,boyacá,aquitania,1437.278,5.503,-72.884
15051,boyacá,arcabuco,2600.0,5.761,-73.444
15087,boyacá,belén-boyacá,2500.0,6.014,-72.806
15090,boyacá,berbeo,1370.0,5.184,-73.087
15092,boyacá,betéitiva,2575.0,5.907,-72.811
15097,boyacá,boavita,1123.333,6.367,-72.607
15104,boyacá,buenavista-boyacá,2200.0,5.515,-73.943
15135,boyacá,campohermoso,1335.167,5.025,-73.143
15162,boyacá,cerinza,2643.0,5.962,-72.938
15172,boyacá,chinavita,1420.667,5.201,-73.354
15176,boyacá,chiquinquirá,2593.0,5.583,-73.35
15180,boyacá,chiscas,2415.0,6.541,-72.502
15183,boyacá,chita,2888.0,6.188,-72.466
15187,boyacá,chivatá,2900.0,5.559,-73.282
15236,boyacá,chivor,1610.0,4.89,-73.353
15232,boyacá,chíquiza,2982.5,5.645,-73.459
15212,boyacá,coper,190.0,5.475,-74.046
15215,boyacá,corrales,2400.0,5.833,-72.867
15218,boyacá,covarachía,2400.0,6.515,-72.733
15223,boyacá,cubará,374.0,7.035,-72.153
15226,boyacá,cuítiva,737.25,5.585,-72.946
15204,boyacá,cómbita,2820.0,5.629,-73.324
15238,boyacá,duitama,2694.333,5.834,-73.062
15244,boyacá,el-cocuy,2969.0,6.397,-72.437
15248,boyacá,el-espino,3035.0,6.487,-72.476
15272,boyacá,firavitoba,2489.0,5.672,-72.984
15293,boyacá,gachantivá,2375.0,5.751,-73.549
15299,boyacá,garagoa,1604.0,5.067,-73.338
15325,boyacá,guayatá,1580.0,4.97,-73.489
15332,boyacá,guicán,3643.0,6.47,-72.374
15296,boyacá,gámeza,3200.0,5.782,-72.77
15362,boyacá,iza,2470.0,5.616,-72.976
15367,boyacá,jenesano,1184.0,5.401,-73.364
15104,boyacá,jericó-boyacá,2962.0,6.141,-72.593
15380,boyacá,la-capilla,1917.0,5.099,-73.436
15403,boyacá,la-uvita,2950.0,6.248,-72.549
15377,boyacá,labranzagrande,1125.0,5.567,-72.584
15425,boyacá,macanal,1581.667,4.969,-73.317
15442,boyacá,maripí,1390.0,5.55,-74.017
15104,boyacá,miraflores-boyacá,1170.333,5.186,-73.129
15464,boyacá,mongua,2900.0,5.758,-72.794
15466,boyacá,monguí,1500.0,5.721,-72.849
15469,boyacá,moniquirá,1050.8,5.865,-73.571
15476,boyacá,motavita,3195.0,5.634,-73.386
15480,boyacá,muzo,850.0,5.535,-74.101
15491,boyacá,nobsa,2515.0,5.778,-72.917
15494,boyacá,nuevo-colón,2438.0,5.353,-73.454
15500,boyacá,oicatá,2645.0,5.606,-73.323
15507,boyacá,otanche,1100.0,5.662,-74.185
15511,boyacá,pachavita,2160.0,5.139,-73.396
15516,boyacá,paipa,2508.143,5.795,-73.128
15518,boyacá,pajarito,1231.8,5.355,-72.708
15531,boyacá,pauna,969.0,5.65,-74.006
15537,boyacá,paz-de-rio,2495.0,5.992,-72.766
15542,boyacá,pesca,2609.333,5.552,-73.058
15550,boyacá,pisva,1482.0,5.721,-72.488
15572,boyacá,puerto-boyacá,257.25,5.937,-74.539
15514,boyacá,páez,1175.0,5.093,-73.046
15580,boyacá,quípama,1250.0,5.521,-74.182
15599,boyacá,ramiriquí,1604.0,5.402,-73.35
15621,boyacá,rondón,2140.0,5.354,-73.21
15600,boyacá,ráquira,2290.0,5.539,-73.631
15632,boyacá,saboyá,2550.0,5.696,-73.759
15646,boyacá,samacá,2820.5,5.463,-73.518
15667,boyacá,san-luis-de-gaceno,400.0,4.82,-73.17
15673,boyacá,san-mateo,1100.0,6.45,-72.617
15676,boyacá,san-miguel-de-sema,2550.0,5.55,-73.733
15681,boyacá,san-pablo-de-borbur,751.0,5.649,-74.069
15104,boyacá,santa-maría-boyacá,752.889,4.856,-73.248
15693,boyacá,santa-rosa-de-viterbo,2595.0,5.843,-72.985
15696,boyacá,santa-sofía,2520.0,5.715,-73.63
15686,boyacá,santana,1520.0,6.077,-73.469
15720,boyacá,sativanorte,2917.0,6.128,-72.738
15740,boyacá,siachoque,2720.0,5.506,-73.251
15757,boyacá,socha,1845.0,5.98,-72.791
15755,boyacá,socotá,2787.0,6.036,-72.599
15759,boyacá,sogamoso,2751.0,5.701,-72.916
15761,boyacá,somondoco,2280.0,4.957,-73.434
15764,boyacá,soracá,2873.0,5.519,-73.311
15763,boyacá,sotaquirá,2639.0,5.747,-73.208
15774,boyacá,susacón,2550.0,6.232,-72.689
15776,boyacá,sutamarchán,2500.0,5.618,-73.613
15778,boyacá,sutatenza,1930.0,5.022,-73.449
15638,boyacá,sáchica,2560.0,5.588,-73.513
15790,boyacá,tasco,2486.0,5.86,-72.785
15798,boyacá,tenza,1571.6,5.078,-73.419
15804,boyacá,tibaná,2115.0,5.315,-73.396
15806,boyacá,tibasosa,2495.0,5.78,-73.001
15814,boyacá,toca,2764.0,5.591,-73.185
15822,boyacá,tota,32.0,5.492,-72.938
15001,boyacá,tunja,2690.0,5.543,-73.361
15835,boyacá,turmequé,2400.0,5.318,-73.496
15837,boyacá,tuta,2585.333,5.684,-73.236
15839,boyacá,tutazá,2816.5,6.067,-72.861
15861,boyacá,ventaquemada,3014.0,5.388,-73.583
15407,boyacá,villa-de-leiva,2176.625,5.654,-73.537
15897,boyacá,zetaquirá,1578.0,5.289,-73.17
15842,boyacá,úmbita,2300.0,5.219,-73.445
17013,caldas,aguadas,1664.75,5.619,-75.478
17042,caldas,anserma,853.0,5.234,-75.808
17088,caldas,belalcazar,947.0,4.988,-75.859
17174,caldas,chinchina,1500.0,5.017,-75.517
17272,caldas,filadelfia,801.0,5.28,-75.648
17380,caldas,la-dorada,197.333,5.449,-74.709
17001,caldas,manizales,1715.778,5.056,-75.461
17433,caldas,manzanares,1974.0,5.266,-75.144
17442,caldas,marmato,650.0,5.467,-75.617
17444,caldas,marquetalia,1550.0,5.299,-75.057
17446,caldas,marulanda,1700.0,5.278,-75.267
17486,caldas,neira,1030.2,5.218,-75.583
17495,caldas,norcasia,737.0,5.574,-74.892
17524,caldas,palestina-caldas,899.333,5.106,-75.685
17541,caldas,pensilvania,216.0,5.374,-75.149
17513,caldas,pácora,1301.0,5.511,-75.511
17614,caldas,riosucio-caldas,1846.5,5.431,-75.712
17616,caldas,risaralda,980.0,5.133,-75.717
17653,caldas,salamina-caldas,2388.75,5.386,-75.379
17662,caldas,samaná,1553.5,5.476,-75.025
17777,caldas,supia,1192.0,5.453,-75.653
17867,caldas,victoria,497.25,5.446,-74.852
17873,caldas,villamaria,3586.235,4.883,-75.407
17877,caldas,viterbo,128.0,5.067,-75.883
18150,caquetá,cartagena-del-chairá,200.0,-0.166,-73.097
18247,caquetá,el-doncello,374.333,1.666,-75.224
18001,caquetá,florencia-caquetá,423.0,1.653,-75.62
18753,caquetá,san-vicente-del-caguán,485.0,2.088,-74.767
18756,caquetá,solano,168.286,-0.254,-73.286
85010,casanare,aguazul,294.833,5.144,-72.517
85015,casanare,chámeza,180.0,5.204,-72.903
85125,casanare,hato-corozal,354.2,6.025,-71.853
85139,casanare,mani,180.0,4.561,-72.059
85162,casanare,monterrey,598.0,4.936,-72.883
85225,casanare,nunchía,308.0,5.575,-72.15
85230,casanare,orocué,131.333,4.837,-71.453
85250,casanare,paz-de-ariporo,264.667,5.759,-71.326
85263,casanare,pore,355.0,5.689,-72.021
85300,casanare,sabanalarga-casanare,350.333,4.779,-73.026
85325,casanare,san-luis-de-palenque,170.0,5.42,-71.728
85315,casanare,sácama,120.0,6.088,-72.191
85410,casanare,tauramena,344.2,4.9,-72.72
85430,casanare,trinidad,221.5,5.417,-71.667
85400,casanare,támara,233.5,5.783,-72.135
85440,casanare,villanueva-casanare,255.0,4.655,-72.917
85001,casanare,yopal,386.25,5.405,-72.371
19050,cauca,argelia-cauca,1750.0,2.311,-77.259
19075,cauca,balboa-cauca,1700.0,2.033,-77.222
19110,cauca,buenos-aires,751.375,3.0,-76.649
19130,cauca,cajibío,1267.5,2.647,-76.667
19137,cauca,caldono,293.0,2.881,-76.408
19142,cauca,caloto,270.6,3.063,-76.372
19212,cauca,corinto,1107.0,3.179,-76.248
19256,cauca,el-tambo-cauca,1326.6,2.533,-76.96
19318,cauca,guapi,59.625,2.812,-78.03
19355,cauca,inzá,2170.0,2.519,-76.11
19364,cauca,jambaló,30.0,2.733,-76.333
19392,cauca,la-sierra,1870.0,2.18,-76.758
19418,cauca,lópez,111.667,2.977,-77.288
19455,cauca,miranda,944.5,3.252,-76.244
19473,cauca,morales-cauca,1692.0,2.769,-76.624
19532,cauca,patía-el-bordo,715.625,2.193,-77.029
19548,cauca,piendamó,1830.0,2.648,-76.528
19001,cauca,popayán,1537.692,2.471,-76.572
19573,cauca,puerto-tejada,983.0,3.263,-76.414
19585,cauca,puracé-coconuco,2422.053,2.303,-76.357
19517,cauca,páez-belalcázar,1726.455,2.735,-76.007
19622,cauca,rosas,1625.0,2.247,-76.763
19701,cauca,santa-rosa-cauca,1332.5,1.636,-76.553
19698,cauca,santander-de-quilichao,636.667,2.991,-76.514
19743,cauca,silvia,1894.333,2.66,-76.347
19760,cauca,sotará-paispamba,2443.333,2.238,-76.604
19780,cauca,suárez-cauca,1171.0,2.943,-76.707
19809,cauca,timbiquí,33.333,2.811,-77.584
19807,cauca,timbío,1820.0,2.335,-76.62
19821,cauca,toribío,1782.0,2.993,-76.248
19824,cauca,totoró,1867.333,2.505,-76.357
19845,cauca,villa-rica,988.0,3.179,-76.463
20011,cesar,aguachica,166.7,8.208,-73.623
20013,cesar,agustín-codazzi,280.846,9.918,-73.281
20032,cesar,astrea,43.333,9.54,-73.881
20045,cesar,becerrill,118.667,9.763,-73.268
20060,cesar,bosconia,101.875,9.962,-73.864
20175,cesar,chimichagua,71.6,9.238,-73.787
20178,cesar,chiriguaná,75.0,9.365,-73.541
20228,cesar,curumaní,222.667,9.204,-73.539
20238,cesar,el-copey,110.75,10.204,-74.017
20250,cesar,el-paso,52.857,9.654,-73.673
20295,cesar,gamarra,861.4,8.268,-73.753
20383,cesar,la-gloria,166.0,8.532,-73.641
20400,cesar,la-jagua-de-ibirico,170.0,9.562,-73.339
20621,cesar,la-paz-cesar,505.0,10.35,-73.111
20443,cesar,manaure-balcón-del-cesar,1918.0,10.365,-72.998
20517,cesar,pailitas,174.75,8.98,-73.614
20550,cesar,pelaya,40.0,8.713,-73.703
20570,cesar,pueblo-bello,640.0,10.515,-73.585
20614,cesar,río-de-oro,750.75,8.204,-73.466
20710,cesar,san-alberto,229.0,7.766,-73.436
20750,cesar,san-diego,164.0,10.128,-73.277
20770,cesar,san-martín-cesar,271.0,7.996,-73.44
20787,cesar,tamalameque,26.5,8.864,-73.816
20001,cesar,valledupar,270.242,10.343,-73.413
27006,chocó,acandí,2.0,8.532,-77.28
27025,chocó,alto-baudó-pie-de-pato,40.0,5.521,-76.973
27073,chocó,bagadó,90.0,5.412,-76.418
27075,chocó,bahía-solano-mutis,9.0,6.4,-77.443
27099,chocó,bojayá-bellavista,35.0,6.673,-76.978
27150,chocó,carmen-del-darién-curbaradó,25.0,7.083,-76.917
27205,chocó,condoto,61.0,5.084,-76.679
27160,chocó,cértegui,77.0,5.375,-76.613
27135,chocó,el-cantón-del-san-pablo-managrú,64.0,5.334,-76.728
27245,chocó,el-carmen-choco,1579.444,5.809,-76.214
27250,chocó,el-litoral-del-san-juán-docordó,14.5,4.227,-77.08
27361,chocó,istmina,38.75,4.901,-76.831
27372,chocó,juradó,200.0,7.05,-77.65
27413,chocó,lloró,76.0,5.503,-76.544
27050,chocó,medio-atrato-beté,62.5,6.105,-76.868
27430,chocó,medio-baudó-boca-de-pepé,31.0,5.19,-76.954
27450,chocó,medio-san-juan,39.5,4.898,-76.831
27495,chocó,nuquí,26.667,5.588,-77.492
27491,chocó,nóvita,81.0,4.949,-76.59
27001,chocó,quibdó,33.833,5.913,-76.651
27600,chocó,rio-quito-paimadó,44.0,5.554,-76.745
27615,chocó,riosucio-choco,23.167,7.45,-77.205
27660,chocó,san-josé-del-palmar,1149.5,4.869,-76.249
27745,chocó,sipí,110.0,4.667,-76.65
27787,chocó,tadó,93.0,5.268,-76.557
27800,chocó,unguía,8.0,8.194,-77.068
25035,cundinamarca,anapoima,810.0,4.582,-74.527
25040,cundinamarca,anolaima,1882.5,4.788,-74.441
25099,cundinamarca,bojacá,2610.0,4.696,-74.334
25120,cundinamarca,cabrera-cundinamarca,1601.0,3.964,-74.453
25148,cundinamarca,caparrapí,1235.0,5.419,-74.479
25154,cundinamarca,carmen-de-carupa,3035.667,5.343,-73.884
25168,cundinamarca,chaguaní,1200.0,4.985,-74.581
25181,cundinamarca,choachí,2780.0,4.558,-73.963
25183,cundinamarca,chocontá,2776.333,5.085,-73.711
25175,cundinamarca,chía,2550.0,4.886,-74.054
25214,cundinamarca,cota,2570.0,4.833,-74.1
25224,cundinamarca,cucunubá,3.0,5.25,-73.77
25151,cundinamarca,cáqueza,1696.5,4.4,-73.927
25245,cundinamarca,el-colegio,1600.0,4.573,-74.405
25258,cundinamarca,el-peñón-cundinamarca,1400.0,5.253,-74.294
25269,cundinamarca,facatativá,2671.667,4.833,-74.347
25286,cundinamarca,funza,2560.0,4.743,-74.176
25290,cundinamarca,fusagasugá,1900.0,4.388,-74.33
25279,cundinamarca,fómeque,1900.0,4.487,-73.89
25288,cundinamarca,fúquene,2580.0,5.467,-73.735
25293,cundinamarca,gachalá,1206.571,4.697,-73.491
25295,cundinamarca,gachancipá,2750.0,4.983,-73.865
25297,cundinamarca,gachetá,1918.0,4.833,-73.63
25299,cundinamarca,gama,2175.0,4.765,-73.613
25307,cundinamarca,girardot,283.0,4.294,-74.812
25317,cundinamarca,guachetá,2690.0,5.386,-73.691
25320,cundinamarca,guaduas,289.0,5.199,-74.677
25322,cundinamarca,guasca,3070.2,4.816,-73.843
25326,cundinamarca,guatavita,2848.333,4.872,-73.765
25328,cundinamarca,guayabal-de-síquima,2200.0,4.842,-74.462
25335,cundinamarca,guayabetal,985.0,4.218,-73.81
25339,cundinamarca,gutiérrez,2248.333,4.179,-74.034
25368,cundinamarca,jerusalén,297.0,4.562,-74.702
25372,cundinamarca,junín,2316.5,4.739,-73.671
25377,cundinamarca,la-calera,3030.667,4.664,-73.844
25394,cundinamarca,la-palma,1201.0,5.303,-74.367
25402,cundinamarca,la-vega,1877.5,4.934,-74.337
25407,cundinamarca,lenguazaque,2620.0,5.316,-73.705
25426,cundinamarca,machetá,1948.333,5.081,-73.588
25430,cundinamarca,madrid,2557.0,4.77,-74.25
25436,cundinamarca,manta,2030.0,4.993,-73.445
25438,cundinamarca,medina,648.0,4.381,-73.471
25473,cundinamarca,mosquera-cundinamarca,2544.75,4.704,-74.221
