departamento,municipio,altitud,latitud,longitud
Amazonas,La Chorrera,146.667,-0.996,-73.252
Amazonas,La Pedrera,104.8,-1.381,-69.806
Amazonas,Leticia,92.25,-4.203,-69.945
Amazonas,Mirití-Paraná (Campoamor),115.0,-1.365,-70.715
Amazonas,Puerto Alegría,135.0,-0.956,-74.025
Amazonas,Puerto Arica,115.0,-2.147,-71.752
Amazonas,Puerto Nariño,158.0,-3.78,-70.363
Amazonas,Santander (Araracuara),125.857,-0.842,-71.959
Antioquia,Abejorral,2450.0,5.786,-75.43
Antioquia,Abriaquí,1920.0,6.642,-76.075
Antioquia,Alejandría,1500.5,6.386,-75.098
Antioquia,Amalfi,1285.0,6.891,-75.038
Antioquia,Andes,1219.333,5.645,-75.885
Antioquia,Angostura,1902.5,6.876,-75.357
Antioquia,Anorí,768.222,7.226,-75.096
Antioquia,Anzá,488.75,6.355,-75.848
Antioquia,Apartadó,39.857,7.851,-76.649
Antioquia,Arboletes,4.5,8.753,-76.439
Antioquia,Armenia (Antioquia),1800.0,6.158,-75.772
Antioquia,Bello,1831.0,6.35,-75.571
Antioquia,Belmira,2420.0,6.694,-75.653
Antioquia,Betania,1550.0,5.728,-75.979
Antioquia,Betulia (Antioquia),395.0,6.214,-75.903
Antioquia,Briceño (Antioquia),949.0,7.086,-75.598
Antioquia,Buriticá,1024.0,6.798,-75.89
Antioquia,Caicedo,550.0,6.406,-75.981
Antioquia,Caldas (Antioquia),2041.0,6.049,-75.614
Antioquia,Campamento,480.0,7.203,-75.319
Antioquia,Caramanta,1140.333,5.56,-75.636
Antioquia,Carepa,31.833,7.777,-76.687
Antioquia,Carmen De Viboral,2235.0,6.012,-75.309
Antioquia,Carolina,1770.0,6.7,-75.267
Antioquia,Caucasia,57.125,7.973,-75.089
Antioquia,Cañasgordas,1247.0,6.754,-76.032
Antioquia,Chigorodó,41.714,7.659,-76.664
Antioquia,Ciudad Bolívar,1344.0,5.852,-76.01
Antioquia,Cocorná,870.0,6.014,-75.15
Antioquia,Concepción (Antioquia),1280.0,6.397,-75.259
Antioquia,Concordia (Antioquia),323.0,6.069,-75.897
Antioquia,Cáceres,118.545,7.696,-75.32
Antioquia,Dabeiba,495.0,7.026,-76.304
Antioquia,El Bagre,278.429,7.631,-74.717
Antioquia,Entrerrios,2770.5,6.598,-75.58
Antioquia,Fredonia,969.667,5.856,-75.681
Antioquia,Frontino,1267.75,6.804,-76.21
Antioquia,Giraldo,15.0,6.694,-75.967
Antioquia,Girardota,1600.0,6.368,-75.454
Antioquia,Granada (Antioquia),1905.0,6.14,-75.101
Antioquia,Guarne,2400.0,6.283,-75.5
Antioquia,Gómez Plata,1850.0,6.678,-75.22
Antioquia,Heliconia,255.0,6.178,-75.705
Antioquia,Ituango,1351.667,7.258,-75.695
Antioquia,Jardín,912.5,5.586,-75.817
Antioquia,Jericó (Antioquia),1726.5,5.802,-75.757
Antioquia,La Ceja,2160.0,6.033,-75.4
Antioquia,La Pintada,860.0,5.783,-75.617
Antioquia,La Unión (Antioquia),2469.0,5.942,-75.35
Antioquia,Liborina,1250.0,6.721,-75.758
Antioquia,Marinilla,2125.0,6.172,-75.333
Antioquia,Medellín,1956.8,6.276,-75.612
Antioquia,Montebello,560.0,5.951,-75.537
Antioquia,Murindó,23.0,7.0,-76.75
Antioquia,Mutatá,130.8,7.355,-76.555
Antioquia,Nechí,81.429,8.052,-74.779
Antioquia,Necoclí,33.0,8.486,-76.662
Antioquia,Olaya,575.0,6.629,-75.811
Antioquia,Peque,2440.0,7.033,-75.933
Antioquia,Peñol,247.0,6.214,-75.241
Antioquia,Pueblorrico,2100.0,5.791,-75.839
Antioquia,Puerto Berrío,217.9,6.546,-74.433
Antioquia,Puerto Nare,1309.333,6.212,-74.622
Antioquia,Puerto Triunfo,144.5,5.938,-74.601
Antioquia,Remedios,508.25,7.062,-74.72
Antioquia,Rionegro (Antioquia),1112.4,6.154,-75.379
Antioquia,Sabanalarga (Antioquia),1055.0,6.89,-75.791
Antioquia,Salgar,2100.0,5.935,-75.861
Antioquia,San Andrés (Antioquia),1895.0,6.928,-75.659
Antioquia,San Carlos (Antioquia),792.0,6.197,-74.961
Antioquia,San Francisco (Antioquia),1325.0,5.964,-75.101
Antioquia,San Jerónimo,943.333,6.441,-75.73
Antioquia,San José De La Montaña,2373.0,6.88,-75.672
Antioquia,San Juan De Urabá,3.0,8.736,-76.508
Antioquia,San Luis (Antioquia),980.0,5.998,-74.938
Antioquia,San Pedro De Urabá,137.0,8.278,-76.391
Antioquia,San Rafael,525.333,6.344,-75.006
Antioquia,San Roque,1193.0,6.493,-74.906
Antioquia,San Vicente,1965.0,6.312,-75.254
Antioquia,Santa Bárbara (Antioquia),1680.0,5.86,-75.556
Antioquia,Santa Fe De Antioquia,767.6,6.485,-75.857
Antioquia,Santa Rosa De Osos,2265.0,6.652,-75.319
Antioquia,Santo Domingo,1916.667,6.492,-75.148
Antioquia,Segovia,828.25,7.234,-74.735
Antioquia,Sonsón,1516.429,5.732,-75.001
Antioquia,Sopetrán,504.667,6.522,-75.789
Antioquia,Tarazá,220.0,7.488,-75.374
Antioquia,Titiribí,1032.5,6.045,-75.806
Antioquia,Turbo,44.467,7.952,-76.678
Antioquia,Támesis,879.0,5.734,-75.662
Antioquia,Uramita,650.0,6.874,-76.15
Antioquia,Urrao,1721.143,6.327,-76.146
Antioquia,Valdivia,86.667,7.306,-75.354
Antioquia,Valparaiso,505.0,5.717,-75.6
Antioquia,Vegachí,1023.333,6.796,-74.793
Antioquia,Venecia (Antioquia),1250.0,5.977,-75.828
Antioquia,Vigia Del Fuerte,19.333,6.441,-76.764
Antioquia,Yalí,970.0,6.64,-74.875
Antioquia,Yarumal,2484.25,6.927,-75.422
Antioquia,Yolombó,796.6,6.654,-75.038
Antioquia,Yondó (Casabe),107.375,6.877,-74.172
Antioquia,Zaragoza,145.0,7.462,-74.86
Arauca,Arauca,119.444,7.037,-70.607
Arauca,Arauquita,136.429,6.998,-71.266
Arauca,Cravo Norte,81.5,6.169,-69.917
Arauca,Saravena,803.429,6.851,-71.933
Arauca,Tame,610.8,6.319,-71.922
"Archipiélago de San Andres, Providencia y Santa Catalina",San Andres Y  Providencia (Santa Isabel),27.875,13.352,-81.379
"Archipiélago de San Andres, Providencia y Santa Catalina","San Andrés (Archipiélago de San Andrés, Providencia y Santa Catalina)",10.667,12.905,-81.511
Atlantico,Barranquilla,5.6,11.022,-74.803
Atlantico,Campo De La Cruz,4.0,10.377,-74.888
Atlantico,Candelaria (Atlántico),24.5,10.488,-74.889
Atlantico,Juan De Acosta,20.0,10.834,-75.04
Atlantico,Luruaco,20.0,10.439,-75.108
Atlantico,Manatí,12.5,10.455,-75.001
Atlantico,Piojó,80.0,10.722,-75.14
Atlantico,Polonuevo,80.0,10.779,-74.858
Atlantico,Ponedera,5.0,10.508,-74.822
Atlantico,Puerto Colombia (Atlántico),5.0,10.988,-74.97
Atlantico,Repelón,10.25,10.5,-75.123
Atlantico,Sabanalarga (Atlántico),93.333,10.604,-74.964
Atlantico,Santa Lucia,10.4,10.331,-74.976
Atlantico,Soledad,17.0,10.913,-74.773
Atlantico,Suan,8.0,10.282,-74.909
Atlantico,Tubará,200.0,10.955,-74.995
Bogotá,"Bogota, D.C",2621.033,4.603,-74.11
Bolívar,Achí,24.857,8.565,-74.563
Bolívar,Altos Del Rosario,24.0,8.812,-74.165
Bolívar,Arenal,142.0,8.413,-74.012
Bolívar,Arjona,17.0,10.168,-75.323
Bolívar,Arroyohondo,7.0,10.235,-74.969
Bolívar,Barranco De Loba,21.0,8.874,-74.26
Bolívar,Calamar (Bolívar),8.2,10.249,-74.945
Bolívar,Cantagallo,121.75,7.267,-74.038
Bolívar,Cartagena De Indias,4.818,10.305,-75.575
Bolívar,Cicuco,17.667,9.274,-74.689
Bolívar,Córdoba (Bolívar),16.667,9.505,-74.792
Bolívar,El Carmén De Bolívar,51.286,9.847,-75.291
Bolívar,El Guamo,75.0,10.064,-74.852
Bolívar,El Peñón (Bolívar),28.0,8.99,-73.947
Bolívar,Hatillo De Loba,20.0,9.004,-74.406
Bolívar,Magangué,23.417,9.138,-74.719
Bolívar,Mahates,10.889,10.195,-75.21
Bolívar,Margarita,23.0,9.03,-74.209
Bolívar,María La Baja,21.64,9.947,-75.315
Bolívar,Mompós,18.462,9.097,-74.625
Bolívar,Montecristo,107.5,8.258,-74.479
Bolívar,Morales (Bolívar),75.5,8.308,-73.858
Bolívar,Pinillos,20.615,8.897,-74.402
Bolívar,Regidor,35.0,8.666,-73.821
Bolívar,Ríoviejo,78.0,8.545,-73.922
Bolívar,San Fernando,32.5,9.097,-74.361
Bolívar,San Jacinto,75.0,9.879,-75.233
Bolívar,San Jacinto Del Cauca,204.222,8.284,-74.646
Bolívar,San Juan Nepomuceno,72.5,9.948,-75.117
Bolívar,San Martín De Loba,40.0,8.823,-73.966
Bolívar,San Pablo (Bolívar),160.167,7.552,-73.956
Bolívar,Santa Catalina,20.0,10.794,-75.261
Bolívar,Santa Rosa Del Sur,507.5,7.942,-74.138
Bolívar,Simití,65.667,8.009,-73.906
Bolívar,Talaigua Nuevo,15.0,9.383,-74.7
Bolívar,Zambrano,33.0,9.734,-74.872
Boyacá,Almeida,1834.8,4.95,-73.388
Boyacá,Aquitania,1437.278,5.503,-72.884
Boyacá,Arcabuco,2600.0,5.761,-73.444
Boyacá,Belén (Boyacá),2500.0,6.014,-72.806
Boyacá,Berbeo,1370.0,5.184,-73.087
Boyacá,Betéitiva,2575.0,5.907,-72.811
Boyacá,Boavita,1123.333,6.367,-72.607
Boyacá,Buenavista (Boyacá),2200.0,5.515,-73.943
Boyacá,Campohermoso,1335.167,5.025,-73.143
Boyacá,Cerinza,2643.0,5.962,-72.938
Boyacá,Chinavita,1420.667,5.201,-73.354
Boyacá,Chiquinquirá,2593.0,5.583,-73.35
Boyacá,Chiscas,2415.0,6.541,-72.502
Boyacá,Chita,2888.0,6.188,-72.466
Boyacá,Chivatá,2900.0,5.559,-73.282
Boyacá,Chivor,1610.0,4.89,-73.353
Boyacá,Chíquiza,2982.5,5.645,-73.459
Boyacá,Coper,190.0,5.475,-74.046
Boyacá,Corrales,2400.0,5.833,-72.867
Boyacá,Covarachía,2400.0,6.515,-72.733
Boyacá,Cubará,374.0,7.035,-72.153
Boyacá,Cuítiva,737.25,5.585,-72.946
Boyacá,Cómbita,2820.0,5.629,-73.324
Boyacá,Duitama,2694.333,5.834,-73.062
Boyacá,El Cocuy,2969.0,6.397,-72.437
Boyacá,El Espino,3035.0,6.487,-72.476
Boyacá,Firavitoba,2489.0,5.672,-72.984
Boyacá,Gachantivá,2375.0,5.751,-73.549
Boyacá,Garagoa,1604.0,5.067,-73.338
Boyacá,Guayatá,1580.0,4.97,-73.489
Boyacá,Guicán,3643.0,6.47,-72.374
Boyacá,Gámeza,3200.0,5.782,-72.77
Boyacá,Iza,2470.0,5.616,-72.976
Boyacá,Jenesano,1184.0,5.401,-73.364
Boyacá,Jericó (Boyacá),2962.0,6.141,-72.593
Boyacá,La Capilla,1917.0,5.099,-73.436
Boyacá,La Uvita,2950.0,6.248,-72.549
Boyacá,Labranzagrande,1125.0,5.567,-72.584
Boyacá,Macanal,1581.667,4.969,-73.317
Boyacá,Maripí,1390.0,5.55,-74.017
Boyacá,Miraflores (Boyacá),1170.333,5.186,-73.129
Boyacá,Mongua,2900.0,5.758,-72.794
Boyacá,Monguí,1500.0,5.721,-72.849
Boyacá,Moniquirá,1050.8,5.865,-73.571
Boyacá,Motavita,3195.0,5.634,-73.386
Boyacá,Muzo,850.0,5.535,-74.101
Boyacá,Nobsa,2515.0,5.778,-72.917
Boyacá,Nuevo Colón,2438.0,5.353,-73.454
Boyacá,Oicatá,2645.0,5.606,-73.323
Boyacá,Otanche,1100.0,5.662,-74.185
Boyacá,Pachavita,2160.0,5.139,-73.396
Boyacá,Paipa,2508.143,5.795,-73.128
Boyacá,Pajarito,1231.8,5.355,-72.708
Boyacá,Pauna,969.0,5.65,-74.006
Boyacá,Paz De Rio,2495.0,5.992,-72.766
Boyacá,Pesca,2609.333,5.552,-73.058
Boyacá,Pisva,1482.0,5.721,-72.488
Boyacá,Puerto Boyacá,257.25,5.937,-74.539
Boyacá,Páez,1175.0,5.093,-73.046
Boyacá,Quípama,1250.0,5.521,-74.182
Boyacá,Ramiriquí,1604.0,5.402,-73.35
Boyacá,Rondón,2140.0,5.354,-73.21
Boyacá,Ráquira,2290.0,5.539,-73.631
Boyacá,Saboyá,2550.0,5.696,-73.759
Boyacá,Samacá,2820.5,5.463,-73.518
Boyacá,San Luis De Gaceno,400.0,4.82,-73.17
Boyacá,San Mateo,1100.0,6.45,-72.617
Boyacá,San Miguel De Sema,2550.0,5.55,-73.733
Boyacá,San Pablo De Borbur,751.0,5.649,-74.069
Boyacá,Santa María (Boyacá),752.889,4.856,-73.248
Boyacá,Santa Rosa De Viterbo,2595.0,5.843,-72.985
Boyacá,Santa Sofía,2520.0,5.715,-73.63
Boyacá,Santana,1520.0,6.077,-73.469
Boyacá,Sativanorte,2917.0,6.128,-72.738
Boyacá,Siachoque,2720.0,5.506,-73.251
Boyacá,Socha,1845.0,5.98,-72.791
Boyacá,Socotá,2787.0,6.036,-72.599
Boyacá,Sogamoso,2751.0,5.701,-72.916
Boyacá,Somondoco,2280.0,4.957,-73.434
Boyacá,Soracá,2873.0,5.519,-73.311
Boyacá,Sotaquirá,2639.0,5.747,-73.208
Boyacá,Susacón,2550.0,6.232,-72.689
Boyacá,Sutamarchán,2500.0,5.618,-73.613
Boyacá,Sutatenza,1930.0,5.022,-73.449
Boyacá,Sáchica,2560.0,5.588,-73.513
Boyacá,Tasco,2486.0,5.86,-72.785
Boyacá,Tenza,1571.6,5.078,-73.419
Boyacá,Tibaná,2115.0,5.315,-73.396
Boyacá,Tibasosa,2495.0,5.78,-73.001
Boyacá,Toca,2764.0,5.591,-73.185
Boyacá,Tota,32.0,5.492,-72.938
Boyacá,Tunja,2690.0,5.543,-73.361
Boyacá,Turmequé,2400.0,5.318,-73.496
Boyacá,Tuta,2585.333,5.684,-73.236
Boyacá,Tutazá,2816.5,6.067,-72.861
Boyacá,Ventaquemada,3014.0,5.388,-73.583
Boyacá,Villa De Leiva,2176.625,5.654,-73.537
Boyacá,Zetaquirá,1578.0,5.289,-73.17
Boyacá,Úmbita,2300.0,5.219,-73.445
Caldas,Aguadas,1664.75,5.619,-75.478
Caldas,Anserma,853.0,5.234,-75.808
Caldas,Belalcazar,947.0,4.988,-75.859
Caldas,Chinchina,1500.0,5.017,-75.517
Caldas,Filadelfia,801.0,5.28,-75.648
Caldas,La Dorada,197.333,5.449,-74.709
Caldas,Manizales,1715.778,5.056,-75.461
Caldas,Manzanares,1974.0,5.266,-75.144
Caldas,Marmato,650.0,5.467,-75.617
Caldas,Marquetalia,1550.0,5.299,-75.057
Caldas,Marulanda,1700.0,5.278,-75.267
Caldas,Neira,1030.2,5.218,-75.583
Caldas,Norcasia,737.0,5.574,-74.892
Caldas,Palestina (Caldas),899.333,5.106,-75.685
Caldas,Pensilvania,216.0,5.374,-75.149
Caldas,Pácora,1301.0,5.511,-75.511
Caldas,Riosucio (Caldas),1846.5,5.431,-75.712
Caldas,Risaralda,980.0,5.133,-75.717
Caldas,Salamina (Caldas),2388.75,5.386,-75.379
Caldas,Samaná,1553.5,5.476,-75.025
Caldas,Supia,1192.0,5.453,-75.653
Caldas,Victoria,497.25,5.446,-74.852
Caldas,Villamaria,3586.235,4.883,-75.407
Caldas,Viterbo,128.0,5.067,-75.883
Caquetá,Cartagena Del Chairá,200.0,-0.166,-73.097
Caquetá,El Doncello,374.333,1.666,-75.224
Caquetá,Florencia (Caquetá),423.0,1.653,-75.62
Caquetá,San Vicente Del Caguán,485.0,2.088,-74.767
Caquetá,Solano,168.286,-0.254,-73.286
Casanare,Aguazul,294.833,5.144,-72.517
Casanare,Chámeza,180.0,5.204,-72.903
Casanare,Hato Corozal,354.2,6.025,-71.853
Casanare,Mani,180.0,4.561,-72.059
Casanare,Monterrey,598.0,4.936,-72.883
Casanare,Nunchía,308.0,5.575,-72.15
Casanare,Orocué,131.333,4.837,-71.453
Casanare,Paz De Ariporo,264.667,5.759,-71.326
Casanare,Pore,355.0,5.689,-72.021
Casanare,Sabanalarga (Casanare),350.333,4.779,-73.026
Casanare,San Luis De Palenque,170.0,5.42,-71.728
Casanare,Sácama,120.0,6.088,-72.191
Casanare,Tauramena,344.2,4.9,-72.72
Casanare,Trinidad,221.5,5.417,-71.667
Casanare,Támara,233.5,5.783,-72.135
Casanare,Villanueva (Casanare),255.0,4.655,-72.917
Casanare,Yopal,386.25,5.405,-72.371
Cauca,Argelia (Cauca),1750.0,2.311,-77.259
Cauca,Balboa (Cauca),1700.0,2.033,-77.222
Cauca,Buenos Aires,751.375,3.0,-76.649
Cauca,Cajibío,1267.5,2.647,-76.667
Cauca,Caldono,293.0,2.881,-76.408
Cauca,Caloto,270.6,3.063,-76.372
Cauca,Corinto,1107.0,3.179,-76.248
Cauca,El Tambo (Cauca),1326.6,2.533,-76.96
Cauca,Guapi,59.625,2.812,-78.03
Cauca,Inzá,2170.0,2.519,-76.11
Cauca,Jambaló,30.0,2.733,-76.333
Cauca,La Sierra,1870.0,2.18,-76.758
Cauca,López,111.667,2.977,-77.288
Cauca,Miranda,944.5,3.252,-76.244
Cauca,Morales (Cauca),1692.0,2.769,-76.624
Cauca,Patía (El Bordo),715.625,2.193,-77.029
Cauca,Piendamó,1830.0,2.648,-76.528
Cauca,Popayán,1537.692,2.471,-76.572
Cauca,Puerto Tejada,983.0,3.263,-76.414
Cauca,Puracé (Coconuco),2422.053,2.303,-76.357
Cauca,Páez (Belalcázar),1726.455,2.735,-76.007
Cauca,Rosas,1625.0,2.247,-76.763
Cauca,Santa Rosa (Cauca),1332.5,1.636,-76.553
Cauca,Santander De Quilichao,636.667,2.991,-76.514
Cauca,Silvia,1894.333,2.66,-76.347
Cauca,Sotará (Paispamba),2443.333,2.238,-76.604
Cauca,Suárez (Cauca),1171.0,2.943,-76.707
Cauca,Timbiquí,33.333,2.811,-77.584
Cauca,Timbío,1820.0,2.335,-76.62
Cauca,Toribío,1782.0,2.993,-76.248
Cauca,Totoró,1867.333,2.505,-76.357
Cauca,Villa Rica,988.0,3.179,-76.463
Cesar,Aguachica,166.7,8.208,-73.623
Cesar,Agustín Codazzi,280.846,9.918,-73.281
Cesar,Astrea,43.333,9.54,-73.881
Cesar,Becerrill,118.667,9.763,-73.268
Cesar,Bosconia,101.875,9.962,-73.864
Cesar,Chimichagua,71.6,9.238,-73.787
Cesar,Chiriguaná,75.0,9.365,-73.541
Cesar,Curumaní,222.667,9.204,-73.539
Cesar,El Copey,110.75,10.204,-74.017
Cesar,El Paso,52.857,9.654,-73.673
Cesar,Gamarra,861.4,8.268,-73.753
Cesar,La Gloria,166.0,8.532,-73.641
Cesar,La Jagua De Ibirico,170.0,9.562,-73.339
Cesar,La Paz (Cesar),505.0,10.35,-73.111
Cesar,Manaure Balcón Del Cesar,1918.0,10.365,-72.998
Cesar,Pailitas,174.75,8.98,-73.614
Cesar,Pelaya,40.0,8.713,-73.703
Cesar,Pueblo Bello,640.0,10.515,-73.585
Cesar,Río De Oro,750.75,8.204,-73.466
Cesar,San Alberto,229.0,7.766,-73.436
Cesar,San Diego,164.0,10.128,-73.277
Cesar,San Martín (Cesar),271.0,7.996,-73.44
Cesar,Tamalameque,26.5,8.864,-73.816
Cesar,Valledupar,270.242,10.343,-73.413
Chocó,Acandí,2.0,8.532,-77.28
Chocó,Alto Baudó (Pie De Pato),40.0,5.521,-76.973
Chocó,Bagadó,90.0,5.412,-76.418
Chocó,Bahía Solano (Mutis),9.0,6.4,-77.443
Chocó,Bojayá (Bellavista),35.0,6.673,-76.978
Chocó,Carmen Del Darién  (Curbaradó),25.0,7.083,-76.917
Chocó,Condoto,61.0,5.084,-76.679
Chocó,Cértegui,77.0,5.375,-76.613
Chocó,El Cantón Del San Pablo (Managrú),64.0,5.334,-76.728
Chocó,El Carmen (Choco),1579.444,5.809,-76.214
Chocó,El Litoral Del San Juán (Docordó),14.5,4.227,-77.08
Chocó,Istmina,38.75,4.901,-76.831
Chocó,Juradó,200.0,7.05,-77.65
Chocó,Lloró,76.0,5.503,-76.544
Chocó,Medio Atrato (Beté),62.5,6.105,-76.868
Chocó,Medio Baudó(Boca De Pepé),31.0,5.19,-76.954
Chocó,Medio San Juan,39.5,4.898,-76.831
Chocó,Nuquí,26.667,5.588,-77.492
Chocó,Nóvita,81.0,4.949,-76.59
Chocó,Quibdó,33.833,5.913,-76.651
Chocó,Rio Quito (Paimadó),44.0,5.554,-76.745
Chocó,Riosucio (Choco),23.167,7.45,-77.205
Chocó,San José Del Palmar,1149.5,4.869,-76.249
Chocó,Sipí,110.0,4.667,-76.65
Chocó,Tadó,93.0,5.268,-76.557
Chocó,Unguía,8.0,8.194,-77.068
Cundinamarca,Anapoima,810.0,4.582,-74.527
Cundinamarca,Anolaima,1882.5,4.788,-74.441
Cundinamarca,Bojacá,2610.0,4.696,-74.334
Cundinamarca,Cabrera (Cundinamarca),1601.0,3.964,-74.453
Cundinamarca,Caparrapí,1235.0,5.419,-74.479
Cundinamarca,Carmen De Carupa,3035.667,5.343,-73.884
Cundinamarca,Chaguaní,1200.0,4.985,-74.581
Cundinamarca,Choachí,2780.0,4.558,-73.963
Cundinamarca,Chocontá,2776.333,5.085,-73.711
Cundinamarca,Chía,2550.0,4.886,-74.054
Cundinamarca,Cota,2570.0,4.833,-74.1
Cundinamarca,Cucunubá,3.0,5.25,-73.77
Cundinamarca,Cáqueza,1696.5,4.4,-73.927
Cundinamarca,El Colegio,1600.0,4.573,-74.405
Cundinamarca,El Peñón (Cundinamarca),1400.0,5.253,-74.294
Cundinamarca,Facatativá,2671.667,4.833,-74.347
Cundinamarca,Funza,2560.0,4.743,-74.176
Cundinamarca,Fusagasugá,1900.0,4.388,-74.33
Cundinamarca,Fómeque,1900.0,4.487,-73.89
Cundinamarca,Fúquene,2580.0,5.467,-73.735
Cundinamarca,Gachalá,1206.571,4.697,-73.491
Cundinamarca,Gachancipá,2750.0,4.983,-73.865
Cundinamarca,Gachetá,1918.0,4.833,-73.63
Cundinamarca,Gama,2175.0,4.765,-73.613
Cundinamarca,Girardot,283.0,4.294,-74.812
Cundinamarca,Guachetá,2690.0,5.386,-73.691
Cundinamarca,Guaduas,289.0,5.199,-74.677
Cundinamarca,Guasca,3070.2,4.816,-73.843
Cundinamarca,Guatavita,2848.333,4.872,-73.765
Cundinamarca,Guayabal De Síquima,2200.0,4.842,-74.462
Cundinamarca,Guayabetal,985.0,4.218,-73.81
Cundinamarca,Gutiérrez,2248.333,4.179,-74.034
Cundinamarca,Jerusalén,297.0,4.562,-74.702
Cundinamarca,Junín,2316.5,4.739,-73.671
Cundinamarca,La Calera,3030.667,4.664,-73.844
Cundinamarca,La Palma,1201.0,5.303,-74.367
Cundinamarca,La Vega,1877.5,4.934,-74.337
Cundinamarca,Lenguazaque,2620.0,5.316,-73.705
Cundinamarca,Machetá,1948.333,5.081,-73.588
Cundinamarca,Madrid,2557.0,4.77,-74.25
Cundinamarca,Manta,2030.0,4.993,-73.445
Cundinamarca,Medina,648.0,4.381,-73.471
Cundinamarca,Mosquera (Cundinamarca),2544.75,4.704,-74.221
Cundinamarca,Nariño (Cundinamarca),283.0,4.393,-74.832
