codigo,municipio,clean,departamento
05001,Medellín,medellin,05
05002,Abejorral,abejorral,05
05004,Abriaquí,abriaqui,05
05021,Alejandría,alejandria,05
05030,Amagá,amaga,05
05031,Amalfi,amalfi,05
05034,Andes,andes,05
05036,Angelópolis,angelopolis,05
05038,Angostura,angostura,05
05040,Anorí,anori,05
05042,Santa Fé de Antioquia,santa_fe_de_antioquia,05
05044,Anzá,anza,05
05045,Apartadó,apartado,05
05051,Arboletes,arboletes,05
05055,Argelia,argelia,05
05059,Armenia,armenia,05
05079,Barbosa,barbosa,05
05086,Belmira,belmira,05
05088,Bello,bello,05
05091,Betania,betania,05
05093,Betulia,betulia,05
05101,Ciudad Bolívar,ciudad_bolivar,05
05107,Briceño,briceno,05
05113,Buriticá,buritica,05
05120,Cáceres,caceres,05
05125,Caicedo,caicedo,05
05129,Caldas,caldas,05
05134,Campamento,campamento,05
05138,Cañasgordas,canasgordas,05
05142,Caracolí,caracoli,05
05145,Caramanta,caramanta,05
05147,Carepa,carepa,05
05148,El Carmen De Viboral,el_carmen_de_viboral,05
05150,Carolina,carolina,05
05154,Caucasia,caucasia,05
05172,Chigorodó,chigorodo,05
05190,Cisneros,cisneros,05
05197,Cocorná,cocorna,05
05206,Concepción,concepcion,05
05209,Concordia,concordia,05
05212,Copacabana,copacabana,05
05234,Dabeiba,dabeiba,05
05237,Donmatías,donmatias,05
05240,Ebéjico,ebejico,05
05250,El Bagre,el_bagre,05
05264,Entrerríos,entrerrios,05
05266,Envigado,envigado,05
05282,Fredonia,fredonia,05
05284,Frontino,frontino,05
05306,Giraldo,giraldo,05
05308,Girardota,girardota,05
05310,Gómez Plata,gomez_plata,05
05313,Granada,granada,05
05315,Guadalupe,guadalupe,05
05318,Guarne,guarne,05
05321,Guatapé,guatape,05
05347,Heliconia,heliconia,05
05353,Hispania,hispania,05
05360,Itagüí,itagüi,05
05361,Ituango,ituango,05
05364,Jardín,jardin,05
05368,Jericó,jerico,05
05376,La Ceja,la_ceja,05
05380,La Estrella,la_estrella,05
05390,La Pintada,la_pintada,05
05400,La Unión,la_union,05
05411,Liborina,liborina,05
05425,Maceo,maceo,05
05440,Marinilla,marinilla,05
05467,Montebello,montebello,05
05475,Murindó,murindo,05
05480,Mutatá,mutata,05
05483,Nariño,narino,05
05490,Necoclí,necocli,05
05495,Nechí,nechi,05
05501,Olaya,olaya,05
05541,Peñol,penol,05
05543,Peque,peque,05
05576,Pueblorrico,pueblorrico,05
05579,Puerto Berrío,puerto_berrio,05
05585,Puerto Nare,puerto_nare,05
05591,Puerto Triunfo,puerto_triunfo,05
05604,Remedios,remedios,05
05607,Retiro,retiro,05
05615,Rionegro,rionegro,05
05628,Sabanalarga,sabanalarga,05
05631,Sabaneta,sabaneta,05
05642,Salgar,salgar,05
05647,San Andrés De Cuerquía,san_andres_de_cuerquia,05
05649,San Carlos,san_carlos,05
05652,San Francisco,san_francisco,05
05656,San Jerónimo,san_jeronimo,05
05658,San José De La Montaña,san_jose_de_la_montana,05
05659,San Juan De Urabá,san_juan_de_uraba,05
05660,San Luis,san_luis,05
05664,San Pedro De Los Milagros,san_pedro_de_los_milagros,05
05665,San Pedro De Urabá,san_pedro_de_uraba,05
05667,San Rafael,san_rafael,05
05670,San Roque,san_roque,05
05674,San Vicente Ferrer,san_vicente_ferrer,05
05679,Santa Bárbara,santa_barbara,05
05686,Santa Rosa De Osos,santa_rosa_de_osos,05
05690,Santo Domingo,santo_domingo,05
05697,El Santuario,el_santuario,05
05736,Segovia,segovia,05
05756,Sonsón,sonson,05
05761,Sopetrán,sopetran,05
05789,Támesis,tamesis,05
05790,Tarazá,taraza,05
05792,Tarso,tarso,05
05809,Titiribí,titiribi,05
05819,Toledo,toledo,05
05837,Turbo,turbo,05
05842,Uramita,uramita,05
05847,Urrao,urrao,05
05854,Valdivia,valdivia,05
05856,Valparaíso,valparaiso,05
05858,Vegachí,vegachi,05
05861,Venecia,venecia,05
05873,Vigía Del Fuerte,vigia_del_fuerte,05
05885,Yalí,yali,05
05887,Yarumal,yarumal,05
05890,Yolombó,yolombo,05
05893,Yondó,yondo,05
05895,Zaragoza,zaragoza,05
08001,Barranquilla,barranquilla,08
08078,Baranoa,baranoa,08
08137,Campo De La Cruz,campo_de_la_cruz,08
08141,Candelaria,candelaria,08
08296,Galapa,galapa,08
08372,Juan De Acosta,juan_de_acosta,08
08421,Luruaco,luruaco,08
08433,Malambo,malambo,08
08436,Manatí,manati,08
08520,Palmar De Varela,palmar_de_varela,08
08549,Piojó,piojo,08
08558,Polonuevo,polonuevo,08
08560,Ponedera,ponedera,08
08573,Puerto Colombia,puerto_colombia,08
08606,Repelón,repelon,08
08634,Sabanagrande,sabanagrande,08
08638,Sabanalarga,sabanalarga,08
08675,Santa Lucía,santa_lucia,08
08685,Santo Tomás,santo_tomas,08
08758,Soledad,soledad,08
08770,Suan,suan,08
08832,Tubará,tubara,08
08849,Usiacurí,usiacuri,08
11001,Bogotá D.C.,bogota_d.c.,11
13001,Cartagena De Indias,cartagena_de_indias,13
13006,Achí,achi,13
13030,Altos Del Rosario,altos_del_rosario,13
13042,Arenal,arenal,13
13052,Arjona,arjona,13
13062,Arroyohondo,arroyohondo,13
13074,Barranco De Loba,barranco_de_loba,13
13140,Calamar,calamar,13
13160,Cantagallo,cantagallo,13
13188,Cicuco,cicuco,13
13212,Córdoba,cordoba,13
13222,Clemencia,clemencia,13
13244,El Carmen De Bolívar,el_carmen_de_bolivar,13
13248,El Guamo,el_guamo,13
13268,El Peñón,el_penon,13
13300,Hatillo De Loba,hatillo_de_loba,13
13430,Magangué,magangue,13
13433,Mahates,mahates,13
13440,Margarita,margarita,13
13442,María La Baja,maria_la_baja,13
13458,Montecristo,montecristo,13
13468,Santa Cruz De Mompox,santa_cruz_de_mompox,13
13473,Morales,morales,13
13490,Norosí,norosi,13
13549,Pinillos,pinillos,13
13580,Regidor,regidor,13
13600,Río Viejo,rio_viejo,13
13620,San Cristóbal,san_cristobal,13
13647,San Estanislao,san_estanislao,13
13650,San Fernando,san_fernando,13
13654,San Jacinto,san_jacinto,13
13655,San Jacinto Del Cauca,san_jacinto_del_cauca,13
13657,San Juan Nepomuceno,san_juan_nepomuceno,13
13667,San Martín De Loba,san_martin_de_loba,13
13670,San Pablo,san_pablo,13
13673,Santa Catalina,santa_catalina,13
13683,Santa Rosa,santa_rosa,13
13688,Santa Rosa Del Sur,santa_rosa_del_sur,13
13744,Simití,simiti,13
13760,Soplaviento,soplaviento,13
13780,Talaigua Nuevo,talaigua_nuevo,13
13810,Tiquisio,tiquisio,13
13836,Turbaco,turbaco,13
13838,Turbaná,turbana,13
13873,Villanueva,villanueva,13
13894,Zambrano,zambrano,13
15001,Tunja,tunja,15
15022,Almeida,almeida,15
15047,Aquitania,aquitania,15
15051,Arcabuco,arcabuco,15
15087,Belén,belen,15
15090,Berbeo,berbeo,15
15092,Betéitiva,beteitiva,15
15097,Boavita,boavita,15
15104,Boyacá,boyaca,15
15106,Briceño,briceno,15
15109,Buenavista,buenavista,15
15114,Busbanzá,busbanza,15
15131,Caldas,caldas,15
15135,Campohermoso,campohermoso,15
15162,Cerinza,cerinza,15
15172,Chinavita,chinavita,15
15176,Chiquinquirá,chiquinquira,15
15180,Chiscas,chiscas,15
15183,Chita,chita,15
15185,Chitaraque,chitaraque,15
15187,Chivatá,chivata,15
15189,Ciénega,cienega,15
15204,Cómbita,combita,15
15212,Coper,coper,15
15215,Corrales,corrales,15
15218,Covarachía,covarachia,15
15223,Cubará,cubara,15
19318,Guapi,guapi,19
15224,Cucaita,cucaita,15
15226,Cuítiva,cuitiva,15
15232,Chíquiza,chiquiza,15
15236,Chivor,chivor,15
15238,Duitama,duitama,15
15244,El Cocuy,el_cocuy,15
15248,El Espino,el_espino,15
15272,Firavitoba,firavitoba,15
15276,Floresta,floresta,15
15293,Gachantivá,gachantiva,15
15296,Gámeza,gameza,15
15299,Garagoa,garagoa,15
15317,Guacamayas,guacamayas,15
15322,Guateque,guateque,15
15325,Guayatá,guayata,15
15332,Güicán De La Sierra,güican_de_la_sierra,15
15362,Iza,iza,15
15367,Jenesano,jenesano,15
15368,Jericó,jerico,15
15377,Labranzagrande,labranzagrande,15
15380,La Capilla,la_capilla,15
15401,La Victoria,la_victoria,15
15403,La Uvita,la_uvita,15
15407,Villa De Leyva,villa_de_leyva,15
15425,Macanal,macanal,15
15442,Maripí,maripi,15
15455,Miraflores,miraflores,15
15464,Mongua,mongua,15
15466,Monguí,mongui,15
15469,Moniquirá,moniquira,15
15476,Motavita,motavita,15
15480,Muzo,muzo,15
15491,Nobsa,nobsa,15
15494,Nuevo Colón,nuevo_colon,15
15500,Oicatá,oicata,15
15507,Otanche,otanche,15
15511,Pachavita,pachavita,15
15514,Páez,paez,15
15516,Paipa,paipa,15
15518,Pajarito,pajarito,15
15522,Panqueba,panqueba,15
15531,Pauna,pauna,15
15533,Paya,paya,15
15537,Paz De Río,paz_de_rio,15
15542,Pesca,pesca,15
15550,Pisba,pisba,15
15572,Puerto Boyacá,puerto_boyaca,15
15580,Quípama,quipama,15
15599,Ramiriquí,ramiriqui,15
15600,Ráquira,raquira,15
15621,Rondón,rondon,15
15632,Saboyá,saboya,15
15638,Sáchica,sachica,15
15646,Samacá,samaca,15
15660,San Eduardo,san_eduardo,15
15664,San José De Pare,san_jose_de_pare,15
15667,San Luis De Gaceno,san_luis_de_gaceno,15
15673,San Mateo,san_mateo,15
15676,San Miguel De Sema,san_miguel_de_sema,15
15681,San Pablo De Borbur,san_pablo_de_borbur,15
15686,Santana,santana,15
15690,Santa María,santa_maria,15
15693,Santa Rosa De Viterbo,santa_rosa_de_viterbo,15
15696,Santa Sofía,santa_sofia,15
15720,Sativanorte,sativanorte,15
15723,Sativasur,sativasur,15
15740,Siachoque,siachoque,15
15753,Soatá,soata,15
15755,Socotá,socota,15
15757,Socha,socha,15
15759,Sogamoso,sogamoso,15
15761,Somondoco,somondoco,15
15762,Sora,sora,15
15763,Sotaquirá,sotaquira,15
15764,Soracá,soraca,15
15774,Susacón,susacon,15
15776,Sutamarchán,sutamarchan,15
15778,Sutatenza,sutatenza,15
15790,Tasco,tasco,15
15798,Tenza,tenza,15
15804,Tibaná,tibana,15
15806,Tibasosa,tibasosa,15
15808,Tinjacá,tinjaca,15
15810,Tipacoque,tipacoque,15
15814,Toca,toca,15
15816,Togüí,togüi,15
15820,Tópaga,topaga,15
15822,Tota,tota,15
15832,Tununguá,tunungua,15
15835,Turmequé,turmeque,15
15837,Tuta,tuta,15
15839,Tutazá,tutaza,15
15842,Úmbita,umbita,15
15861,Ventaquemada,ventaquemada,15
15879,Viracachá,viracacha,15
15897,Zetaquira,zetaquira,15
17001,Manizales,manizales,17
17013,Aguadas,aguadas,17
17042,Anserma,anserma,17
17050,Aranzazu,aranzazu,17
17088,Belalcázar,belalcazar,17
17174,Chinchiná,chinchina,17
17272,Filadelfia,filadelfia,17
17380,La Dorada,la_dorada,17
17388,La Merced,la_merced,17
17433,Manzanares,manzanares,17
17442,Marmato,marmato,17
17444,Marquetalia,marquetalia,17
17446,Marulanda,marulanda,17
17486,Neira,neira,17
17495,Norcasia,norcasia,17
17513,Pácora,pacora,17
17524,Palestina,palestina,17
17541,Pensilvania,pensilvania,17
17614,Riosucio,riosucio,17
17616,Risaralda,risaralda,17
17653,Salamina,salamina,17
17662,Samaná,samana,17
17665,San José,san_jose,17
17777,Supía,supia,17
17867,Victoria,victoria,17
17873,Villamaría,villamaria,17
17877,Viterbo,viterbo,17
18001,Florencia,florencia,18
18029,Albania,albania,18
18094,Belén De Los Andaquíes,belen_de_los_andaquies,18
18150,Cartagena Del Chairá,cartagena_del_chaira,18
18205,Curillo,curillo,18
18247,El Doncello,el_doncello,18
18256,El Paujíl,el_paujil,18
18410,La Montañita,la_montanita,18
18460,Milán,milan,18
18479,Morelia,morelia,18
18592,Puerto Rico,puerto_rico,18
18610,San José Del Fragua,san_jose_del_fragua,18
18753,San Vicente Del Caguán,san_vicente_del_caguan,18
18756,Solano,solano,18
18785,Solita,solita,18
18860,Valparaíso,valparaiso,18
19001,Popayán,popayan,19
19022,Almaguer,almaguer,19
19050,Argelia,argelia,19
19075,Balboa,balboa,19
19100,Bolívar,bolivar,19
19110,Buenos Aires,buenos_aires,19
19130,Cajibío,cajibio,19
19137,Caldono,caldono,19
19142,Caloto,caloto,19
19212,Corinto,corinto,19
19256,El Tambo,el_tambo,19
19290,Florencia,florencia,19
19300,Guachené,guachene,19
19355,Inzá,inza,19
19364,Jambaló,jambalo,19
19392,La Sierra,la_sierra,19
19397,La Vega,la_vega,19
19418,López De Micay,lopez_de_micay,19
19450,Mercaderes,mercaderes,19
19455,Miranda,miranda,19
19473,Morales,morales,19
19513,Padilla,padilla,19
19517,Páez,paez,19
19532,Patía,patia,19
19533,Piamonte,piamonte,19
19548,Piendamó - Tunía,piendamo_-_tunia,19
19573,Puerto Tejada,puerto_tejada,19
19585,Puracé,purace,19
19622,Rosas,rosas,19
19693,San Sebastián,san_sebastian,19
19698,Santander De Quilichao,santander_de_quilichao,19
19701,Santa Rosa,santa_rosa,19
19743,Silvia,silvia,19
19760,Sotará Paispamba,sotara_paispamba,19
19780,Suárez,suarez,19
19785,Sucre,sucre,19
19807,Timbío,timbio,19
19809,Timbiquí,timbiqui,19
19821,Toribío,toribio,19
19824,Totoró,totoro,19
19845,Villa Rica,villa_rica,19
20001,Valledupar,valledupar,20
20011,Aguachica,aguachica,20
20013,Agustín Codazzi,agustin_codazzi,20
20032,Astrea,astrea,20
20045,Becerril,becerril,20
20060,Bosconia,bosconia,20
20175,Chimichagua,chimichagua,20
20178,Chiriguaná,chiriguana,20
20228,Curumaní,curumani,20
20238,El Copey,el_copey,20
20250,El Paso,el_paso,20
20295,Gamarra,gamarra,20
20310,González,gonzalez,20
20383,La Gloria,la_gloria,20
20400,La Jagua De Ibirico,la_jagua_de_ibirico,20
20443,Manaure Balcón Del Cesar,manaure_balcon_del_cesar,20
20517,Pailitas,pailitas,20
20550,Pelaya,pelaya,20
20570,Pueblo Bello,pueblo_bello,20
20614,Río De Oro,rio_de_oro,20
20621,La Paz,la_paz,20
20710,San Alberto,san_alberto,20
20750,San Diego,san_diego,20
20770,San Martín,san_martin,20
20787,Tamalameque,tamalameque,20
23001,Montería,monteria,23
23068,Ayapel,ayapel,23
23079,Buenavista,buenavista,23
23090,Canalete,canalete,23
23162,Cereté,cerete,23
23168,Chimá,chima,23
23182,Chinú,chinu,23
23189,Ciénaga De Oro,cienaga_de_oro,23
23300,Cotorra,cotorra,23
23350,La Apartada,la_apartada,23
23417,Lorica,lorica,23
23419,Los Córdobas,los_cordobas,23
23464,Momil,momil,23
23466,Montelíbano,montelibano,23
23500,Moñitos,monitos,23
23555,Planeta Rica,planeta_rica,23
23570,Pueblo Nuevo,pueblo_nuevo,23
23574,Puerto Escondido,puerto_escondido,23
23580,Puerto Libertador,puerto_libertador,23
23586,Purísima De La Concepción,purisima_de_la_concepcion,23
23660,Sahagún,sahagun,23
23670,San Andrés De Sotavento,san_andres_de_sotavento,23
23672,San Antero,san_antero,23
23675,San Bernardo Del Viento,san_bernardo_del_viento,23
23678,San Carlos,san_carlos,23
23682,San José De Uré,san_jose_de_ure,23
23686,San Pelayo,san_pelayo,23
23807,Tierralta,tierralta,23
23815,Tuchín,tuchin,23
23855,Valencia,valencia,23
25001,Agua De Dios,agua_de_dios,25
25019,Albán,alban,25
25035,Anapoima,anapoima,25
25040,Anolaima,anolaima,25
25053,Arbeláez,arbelaez,25
25086,Beltrán,beltran,25
25095,Bituima,bituima,25
25099,Bojacá,bojaca,25
25120,Cabrera,cabrera,25
25123,Cachipay,cachipay,25
25126,Cajicá,cajica,25
25148,Caparrapí,caparrapi,25
25151,Cáqueza,caqueza,25
25154,Carmen De Carupa,carmen_de_carupa,25
25168,Chaguaní,chaguani,25
25175,Chía,chia,25
25178,Chipaque,chipaque,25
25181,Choachí,choachi,25
25183,Chocontá,choconta,25
25200,Cogua,cogua,25
25214,Cota,cota,25
25224,Cucunubá,cucunuba,25
25245,El Colegio,el_colegio,25
25258,El Peñón,el_penon,25
25260,El Rosal,el_rosal,25
25269,Facatativá,facatativa,25
25279,Fómeque,fomeque,25
25281,Fosca,fosca,25
25286,Funza,funza,25
25288,Fúquene,fuquene,25
25290,Fusagasugá,fusagasuga,25
25293,Gachalá,gachala,25
25295,Gachancipá,gachancipa,25
25297,Gachetá,gacheta,25
25299,Gama,gama,25
25307,Girardot,girardot,25
25312,Granada,granada,25
25317,Guachetá,guacheta,25
25320,Guaduas,guaduas,25
25322,Guasca,guasca,25
25324,Guataquí,guataqui,25
25326,Guatavita,guatavita,25
25328,Guayabal De Síquima,guayabal_de_siquima,25
25335,Guayabetal,guayabetal,25
25339,Gutiérrez,gutierrez,25
25368,Jerusalén,jerusalen,25
25372,Junín,junin,25
25377,La Calera,la_calera,25
25386,La Mesa,la_mesa,25
25394,La Palma,la_palma,25
25398,La Peña,la_pena,25
25402,La Vega,la_vega,25
25407,Lenguazaque,lenguazaque,25
25426,Machetá,macheta,25
25430,Madrid,madrid,25
25436,Manta,manta,25
25438,Medina,medina,25
25473,Mosquera,mosquera,25
25483,Nariño,narino,25
25486,Nemocón,nemocon,25
25488,Nilo,nilo,25
25489,Nimaima,nimaima,25
25491,Nocaima,nocaima,25
25506,Venecia,venecia,25
25513,Pacho,pacho,25
25518,Paime,paime,25
25524,Pandi,pandi,25
25530,Paratebueno,paratebueno,25
25535,Pasca,pasca,25
25572,Puerto Salgar,puerto_salgar,25
25580,Pulí,puli,25
25592,Quebradanegra,quebradanegra,25
25594,Quetame,quetame,25
25596,Quipile,quipile,25
25599,Apulo,apulo,25
25612,Ricaurte,ricaurte,25
25645,San Antonio Del Tequendama,san_antonio_del_tequendama,25
25649,San Bernardo,san_bernardo,25
25653,San Cayetano,san_cayetano,25
25658,San Francisco,san_francisco,25
25662,San Juan De Rioseco,san_juan_de_rioseco,25
25718,Sasaima,sasaima,25
25736,Sesquilé,sesquile,25
25740,Sibaté,sibate,25
25743,Silvania,silvania,25
25745,Simijaca,simijaca,25
25754,Soacha,soacha,25
25758,Sopó,sopo,25
25769,Subachoque,subachoque,25
25772,Suesca,suesca,25
25777,Supatá,supata,25
25779,Susa,susa,25
25781,Sutatausa,sutatausa,25
25785,Tabio,tabio,25
25793,Tausa,tausa,25
25797,Tena,tena,25
25799,Tenjo,tenjo,25
25805,Tibacuy,tibacuy,25
25807,Tibirita,tibirita,25
25815,Tocaima,tocaima,25
25817,Tocancipá,tocancipa,25
25823,Topaipí,topaipi,25
25839,Ubalá,ubala,25
25841,Ubaque,ubaque,25
