codigo,municipio,clean,departamento
25843,Villa De San Diego De Ubaté,villa_de_san_diego_de_ubate,25
25845,Une,une,25
25851,Útica,utica,25
25862,Vergara,vergara,25
25867,Vianí,viani,25
25871,Villagómez,villagomez,25
25873,Villapinzón,villapinzon,25
25875,Villeta,villeta,25
25878,Viotá,viota,25
25885,Yacopí,yacopi,25
25898,Zipacón,zipacon,25
25899,Zipaquirá,zipaquira,25
27001,Quibdó,quibdo,27
27006,Acandí,acandi,27
27025,Alto Baudó,alto_baudo,27
27050,Atrato,atrato,27
27073,Bagadó,bagado,27
27075,Bahía Solano,bahia_solano,27
27077,Bajo Baudó,bajo_baudo,27
27099,Bojayá,bojaya,27
27135,El Cantón Del San Pablo,el_canton_del_san_pablo,27
27150,Carmen Del Darién,carmen_del_darien,27
27160,Cértegui,certegui,27
27205,Condoto,condoto,27
27245,El Carmen De Atrato,el_carmen_de_atrato,27
27250,El Litoral Del San Juan,el_litoral_del_san_juan,27
27361,Istmina,istmina,27
27372,Juradó,jurado,27
27413,Lloró,lloro,27
27425,Medio Atrato,medio_atrato,27
27430,Medio Baudó,medio_baudo,27
27450,Medio San Juan,medio_san_juan,27
27491,Nóvita,novita,27
27495,Nuquí,nuqui,27
27580,Río Iró,rio_iro,27
27600,Río Quito,rio_quito,27
27615,Riosucio,riosucio,27
27660,San José Del Palmar,san_jose_del_palmar,27
27745,Sipí,sipi,27
27787,Tadó,tado,27
27800,Unguía,unguia,27
27810,Unión Panamericana,union_panamericana,27
41001,Neiva,neiva,41
41006,Acevedo,acevedo,41
41013,Agrado,agrado,41
41016,Aipe,aipe,41
41020,Algeciras,algeciras,41
41026,Altamira,altamira,41
41078,Baraya,baraya,41
41132,Campoalegre,campoalegre,41
41206,Colombia,colombia,41
41244,Elías,elias,41
41298,Garzón,garzon,41
41306,Gigante,gigante,41
41319,Guadalupe,guadalupe,41
41349,Hobo,hobo,41
41357,Íquira,iquira,41
41359,Isnos,isnos,41
41378,La Argentina,la_argentina,41
41396,La Plata,la_plata,41
41483,Nátaga,nataga,41
41503,Oporapa,oporapa,41
41518,Paicol,paicol,41
41524,Palermo,palermo,41
41530,Palestina,palestina,41
41548,Pital,pital,41
41551,Pitalito,pitalito,41
41615,Rivera,rivera,41
41660,Saladoblanco,saladoblanco,41
41668,San Agustín,san_agustin,41
41676,Santa María,santa_maria,41
41770,Suaza,suaza,41
41791,Tarqui,tarqui,41
41797,Tesalia,tesalia,41
41799,Tello,tello,41
41801,Teruel,teruel,41
41807,Timaná,timana,41
41872,Villavieja,villavieja,41
41885,Yaguará,yaguara,41
44001,Riohacha,riohacha,44
44035,Albania,albania,44
44078,Barrancas,barrancas,44
44090,Dibulla,dibulla,44
44098,Distracción,distraccion,44
44110,El Molino,el_molino,44
44279,Fonseca,fonseca,44
44378,Hatonuevo,hatonuevo,44
44420,La Jagua Del Pilar,la_jagua_del_pilar,44
44430,Maicao,maicao,44
44560,Manaure,manaure,44
44650,San Juan Del Cesar,san_juan_del_cesar,44
44847,Uribia,uribia,44
44855,Urumita,urumita,44
44874,Villanueva,villanueva,44
47001,Santa Marta,santa_marta,47
47030,Algarrobo,algarrobo,47
47053,Aracataca,aracataca,47
47058,Ariguaní,ariguani,47
47161,Cerro De San Antonio,cerro_de_san_antonio,47
47170,Chivolo,chivolo,47
47189,Ciénaga,cienaga,47
47205,Concordia,concordia,47
47245,El Banco,el_banco,47
47258,El Piñón,el_pinon,47
47268,El Retén,el_reten,47
47288,Fundación,fundacion,47
47318,Guamal,guamal,47
47460,Nueva Granada,nueva_granada,47
47541,Pedraza,pedraza,47
47545,Pijiño Del Carmen,pijino_del_carmen,47
47551,Pivijay,pivijay,47
47555,Plato,plato,47
47570,Puebloviejo,puebloviejo,47
47605,Remolino,remolino,47
47660,Sabanas De San Ángel,sabanas_de_san_angel,47
47675,Salamina,salamina,47
47692,San Sebastián De Buenavista,san_sebastian_de_buenavista,47
47703,San Zenón,san_zenon,47
47707,Santa Ana,santa_ana,47
47720,Santa Bárbara De Pinto,santa_barbara_de_pinto,47
47745,Sitionuevo,sitionuevo,47
47798,Tenerife,tenerife,47
47960,Zapayán,zapayan,47
47980,Zona Bananera,zona_bananera,47
50001,Villavicencio,villavicencio,50
50006,Acacías,acacias,50
50110,Barranca De Upía,barranca_de_upia,50
50124,Cabuyaro,cabuyaro,50
50150,Castilla La Nueva,castilla_la_nueva,50
50223,Cubarral,cubarral,50
50226,Cumaral,cumaral,50
50245,El Calvario,el_calvario,50
50251,El Castillo,el_castillo,50
50270,El Dorado,el_dorado,50
50287,Fuente De Oro,fuente_de_oro,50
50313,Granada,granada,50
50318,Guamal,guamal,50
50325,Mapiripán,mapiripan,50
50330,Mesetas,mesetas,50
50350,La Macarena,la_macarena,50
50370,Uribe,uribe,50
50400,Lejanías,lejanias,50
50450,Puerto Concordia,puerto_concordia,50
50568,Puerto Gaitán,puerto_gaitan,50
50573,Puerto López,puerto_lopez,50
50577,Puerto Lleras,puerto_lleras,50
50590,Puerto Rico,puerto_rico,50
50606,Restrepo,restrepo,50
50680,San Carlos De Guaroa,san_carlos_de_guaroa,50
50683,San Juan De Arama,san_juan_de_arama,50
50686,San Juanito,san_juanito,50
50689,San Martín,san_martin,50
50711,Vistahermosa,vistahermosa,50
52001,Pasto,pasto,52
52019,Albán,alban,52
52022,Aldana,aldana,52
52036,Ancuya,ancuya,52
52051,Arboleda,arboleda,52
52079,Barbacoas,barbacoas,52
52083,Belén,belen,52
52110,Buesaco,buesaco,52
52203,Colón,colon,52
52207,Consacá,consaca,52
52210,Contadero,contadero,52
52215,Córdoba,cordoba,52
52224,Cuaspud Carlosama,cuaspud_carlosama,52
52227,Cumbal,cumbal,52
52233,Cumbitara,cumbitara,52
52240,Chachagüí,chachagüi,52
52250,El Charco,el_charco,52
52254,El Peñol,el_penol,52
52256,El Rosario,el_rosario,52
52258,El Tablón De Gómez,el_tablon_de_gomez,52
52260,El Tambo,el_tambo,52
52287,Funes,funes,52
52317,Guachucal,guachucal,52
52320,Guaitarilla,guaitarilla,52
52323,Gualmatán,gualmatan,52
52352,Iles,iles,52
52354,Imués,imues,52
52356,Ipiales,ipiales,52
52378,La Cruz,la_cruz,52
52381,La Florida,la_florida,52
52385,La Llanada,la_llanada,52
52390,La Tola,la_tola,52
52399,La Unión,la_union,52
52405,Leiva,leiva,52
52411,Linares,linares,52
52418,Los Andes,los_andes,52
52427,Magüí,magüi,52
52435,Mallama,mallama,52
52473,Mosquera,mosquera,52
52480,Nariño,narino,52
52490,Olaya Herrera,olaya_herrera,52
52506,Ospina,ospina,52
52520,Francisco Pizarro,francisco_pizarro,52
52540,Policarpa,policarpa,52
52560,Potosí,potosi,52
52565,Providencia,providencia,52
52573,Puerres,puerres,52
52585,Pupiales,pupiales,52
52612,Ricaurte,ricaurte,52
52621,Roberto Payán,roberto_payan,52
52678,Samaniego,samaniego,52
52683,Sandoná,sandona,52
52685,San Bernardo,san_bernardo,52
52687,San Lorenzo,san_lorenzo,52
52693,San Pablo,san_pablo,52
52694,San Pedro De Cartago,san_pedro_de_cartago,52
52696,Santa Bárbara,santa_barbara,52
52699,Santacruz,santacruz,52
52720,Sapuyes,sapuyes,52
52786,Taminango,taminango,52
52788,Tangua,tangua,52
52835,San Andrés De Tumaco,san_andres_de_tumaco,52
52838,Túquerres,tuquerres,52
52885,Yacuanquer,yacuanquer,52
54001,San José De Cúcuta,san_jose_de_cucuta,54
54003,Ábrego,abrego,54
54051,Arboledas,arboledas,54
54099,Bochalema,bochalema,54
54109,Bucarasica,bucarasica,54
54125,Cácota,cacota,54
54128,Cáchira,cachira,54
54172,Chinácota,chinacota,54
54174,Chitagá,chitaga,54
54206,Convención,convencion,54
54223,Cucutilla,cucutilla,54
54239,Durania,durania,54
54245,El Carmen,el_carmen,54
54250,El Tarra,el_tarra,54
54261,El Zulia,el_zulia,54
54313,Gramalote,gramalote,54
54344,Hacarí,hacari,54
54347,Herrán,herran,54
54377,Labateca,labateca,54
54385,La Esperanza,la_esperanza,54
54398,La Playa,la_playa,54
54405,Los Patios,los_patios,54
54418,Lourdes,lourdes,54
54480,Mutiscua,mutiscua,54
54498,Ocaña,ocana,54
54518,Pamplona,pamplona,54
54520,Pamplonita,pamplonita,54
54553,Puerto Santander,puerto_santander,54
54599,Ragonvalia,ragonvalia,54
54660,Salazar,salazar,54
54670,San Calixto,san_calixto,54
54673,San Cayetano,san_cayetano,54
54680,Santiago,santiago,54
54720,Sardinata,sardinata,54
54743,Silos,silos,54
54800,Teorama,teorama,54
54810,Tibú,tibu,54
54820,Toledo,toledo,54
54871,Villa Caro,villa_caro,54
54874,Villa Del Rosario,villa_del_rosario,54
63001,Armenia,armenia,63
63111,Buenavista,buenavista,63
63130,Calarcá,calarca,63
63190,Circasia,circasia,63
63212,Córdoba,cordoba,63
63272,Filandia,filandia,63
63302,Génova,genova,63
63401,La Tebaida,la_tebaida,63
63470,Montenegro,montenegro,63
63548,Pijao,pijao,63
63594,Quimbaya,quimbaya,63
63690,Salento,salento,63
66001,Pereira,pereira,66
66045,Apía,apia,66
66075,Balboa,balboa,66
66088,Belén De Umbría,belen_de_umbria,66
66170,Dosquebradas,dosquebradas,66
66318,Guática,guatica,66
66383,La Celia,la_celia,66
66400,La Virginia,la_virginia,66
66440,Marsella,marsella,66
66456,Mistrató,mistrato,66
66572,Pueblo Rico,pueblo_rico,66
66594,Quinchía,quinchia,66
66682,Santa Rosa De Cabal,santa_rosa_de_cabal,66
66687,Santuario,santuario,66
68001,Bucaramanga,bucaramanga,68
68013,Aguada,aguada,68
68020,Albania,albania,68
68051,Aratoca,aratoca,68
68077,Barbosa,barbosa,68
68079,Barichara,barichara,68
68081,Barrancabermeja,barrancabermeja,68
68092,Betulia,betulia,68
68101,Bolívar,bolivar,68
68121,Cabrera,cabrera,68
68132,California,california,68
68147,Capitanejo,capitanejo,68
68152,Carcasí,carcasi,68
68160,Cepitá,cepita,68
68162,Cerrito,cerrito,68
68167,Charalá,charala,68
68169,Charta,charta,68
68176,Chima,chima,68
68179,Chipatá,chipata,68
68190,Cimitarra,cimitarra,68
68207,Concepción,concepcion,68
68209,Confines,confines,68
68211,Contratación,contratacion,68
68217,Coromoro,coromoro,68
68229,Curití,curiti,68
68235,El Carmen De Chucuri,el_carmen_de_chucuri,68
68245,El Guacamayo,el_guacamayo,68
68250,El Peñón,el_penon,68
68255,El Playón,el_playon,68
68264,Encino,encino,68
68266,Enciso,enciso,68
68271,Florián,florian,68
68276,Floridablanca,floridablanca,68
68296,Galán,galan,68
68298,Gámbita,gambita,68
68307,Girón,giron,68
68318,Guaca,guaca,68
68320,Guadalupe,guadalupe,68
68322,Guapotá,guapota,68
68324,Guavatá,guavata,68
68327,Güepsa,güepsa,68
68344,Hato,hato,68
68368,Jesús María,jesus_maria,68
68370,Jordán,jordan,68
68377,La Belleza,la_belleza,68
68385,Landázuri,landazuri,68
68397,La Paz,la_paz,68
68406,Lebrija,lebrija,68
68418,Los Santos,los_santos,68
68425,Macaravita,macaravita,68
68432,Málaga,malaga,68
68444,Matanza,matanza,68
68464,Mogotes,mogotes,68
68468,Molagavita,molagavita,68
68498,Ocamonte,ocamonte,68
68500,Oiba,oiba,68
68502,Onzaga,onzaga,68
68522,Palmar,palmar,68
68524,Palmas Del Socorro,palmas_del_socorro,68
68533,Páramo,paramo,68
68547,Piedecuesta,piedecuesta,68
68549,Pinchote,pinchote,68
68572,Puente Nacional,puente_nacional,68
68573,Puerto Parra,puerto_parra,68
68575,Puerto Wilches,puerto_wilches,68
68615,Rionegro,rionegro,68
68655,Sabana De Torres,sabana_de_torres,68
68669,San Andrés,san_andres,68
68673,San Benito,san_benito,68
68679,San Gil,san_gil,68
68682,San Joaquín,san_joaquin,68
68684,San José De Miranda,san_jose_de_miranda,68
68686,San Miguel,san_miguel,68
68689,San Vicente De Chucurí,san_vicente_de_chucuri,68
68705,Santa Bárbara,santa_barbara,68
68720,Santa Helena Del Opón,santa_helena_del_opon,68
68745,Simacota,simacota,68
68755,Socorro,socorro,68
68770,Suaita,suaita,68
68773,Sucre,sucre,68
68780,Suratá,surata,68
68820,Tona,tona,68
68855,Valle De San José,valle_de_san_jose,68
68861,Vélez,velez,68
68867,Vetas,vetas,68
68872,Villanueva,villanueva,68
68895,Zapatoca,zapatoca,68
70001,Sincelejo,sincelejo,70
70110,Buenavista,buenavista,70
70124,Caimito,caimito,70
70204,Colosó,coloso,70
70215,Corozal,corozal,70
70221,Coveñas,covenas,70
70230,Chalán,chalan,70
70233,El Roble,el_roble,70
70235,Galeras,galeras,70
70265,Guaranda,guaranda,70
70400,La Unión,la_union,70
70418,Los Palmitos,los_palmitos,70
70429,Majagual,majagual,70
70473,Morroa,morroa,70
70508,Ovejas,ovejas,70
70523,Palmito,palmito,70
70670,Sampués,sampues,70
70678,San Benito Abad,san_benito_abad,70
70702,San Juan De Betulia,san_juan_de_betulia,70
70708,San Marcos,san_marcos,70
70713,San Onofre,san_onofre,70
70717,San Pedro,san_pedro,70
70742,San Luis De Sincé,san_luis_de_since,70
70771,Sucre,sucre,70
70820,Santiago De Tolú,santiago_de_tolu,70
70823,San José De Toluviejo,san_jose_de_toluviejo,70
73001,Ibagué,ibague,73
73024,Alpujarra,alpujarra,73
73026,Alvarado,alvarado,73
73030,Ambalema,ambalema,73
73043,Anzoátegui,anzoategui,73
73055,Armero,armero,73
73067,Ataco,ataco,73
73124,Cajamarca,cajamarca,73
73148,Carmen De Apicalá,carmen_de_apicala,73
73152,Casabianca,casabianca,73
73168,Chaparral,chaparral,73
73200,Coello,coello,73
73217,Coyaima,coyaima,73
73226,Cunday,cunday,73
73236,Dolores,dolores,73
73268,Espinal,espinal,73
73270,Falan,falan,73
73275,Flandes,flandes,73
73283,Fresno,fresno,73
73319,Guamo,guamo,73
73347,Herveo,herveo,73
73349,Honda,honda,73
73352,Icononzo,icononzo,73
73408,Lérida,lerida,73
73411,Líbano,libano,73
73443,San Sebastián De Mariquita,san_sebastian_de_mariquita,73
73449,Melgar,melgar,73
73461,Murillo,murillo,73
73483,Natagaima,natagaima,73
73504,Ortega,ortega,73
73520,Palocabildo,palocabildo,73
73547,Piedras,piedras,73
73555,Planadas,planadas,73
73563,Prado,prado,73
73585,Purificación,purificacion,73
73616,Rioblanco,rioblanco,73
73622,Roncesvalles,roncesvalles,73
73624,Rovira,rovira,73
73671,Saldaña,saldana,73
73675,San Antonio,san_antonio,73
73678,San Luis,san_luis,73
73686,Santa Isabel,santa_isabel,73
73770,Suárez,suarez,73
73854,Valle De San Juan,valle_de_san_juan,73
73861,Venadillo,venadillo,73
73870,Villahermosa,villahermosa,73
73873,Villarrica,villarrica,73
76001,Cali,cali,76
76020,Alcalá,alcala,76
76036,Andalucía,andalucia,76
76041,Ansermanuevo,ansermanuevo,76
76054,Argelia,argelia,76
76100,Bolívar,bolivar,76
76109,Buenaventura,buenaventura,76
76111,Guadalajara De Buga,guadalajara_de_buga,76
76113,Bugalagrande,bugalagrande,76
76122,Caicedonia,caicedonia,76
76126,Calima,calima,76
76130,Candelaria,candelaria,76
76147,Cartago,cartago,76
76233,Dagua,dagua,76
76243,El Águila,el_aguila,76
76246,El Cairo,el_cairo,76
76248,El Cerrito,el_cerrito,76
76250,El Dovio,el_dovio,76
76275,Florida,florida,76
76306,Ginebra,ginebra,76
76318,Guacarí,guacari,76
76364,Jamundí,jamundi,76
76377,La Cumbre,la_cumbre,76
76400,La Unión,la_union,76
76403,La Victoria,la_victoria,76
76497,Obando,obando,76
76520,Palmira,palmira,76
76563,Pradera,pradera,76
76606,Restrepo,restrepo,76
76616,Riofrío,riofrio,76
76622,Roldanillo,roldanillo,76
76670,San Pedro,san_pedro,76
76736,Sevilla,sevilla,76
76823,Toro,toro,76
76828,Trujillo,trujillo,76
76834,Tuluá,tulua,76
76845,Ulloa,ulloa,76
76863,Versalles,versalles,76
76869,Vijes,vijes,76
76890,Yotoco,yotoco,76
76892,Yumbo,yumbo,76
76895,Zarzal,zarzal,76
81001,Arauca,arauca,81
81065,Arauquita,arauquita,81
81220,Cravo Norte,cravo_norte,81
81300,Fortul,fortul,81
81591,Puerto Rondón,puerto_rondon,81
81736,Saravena,saravena,81
81794,Tame,tame,81
85001,Yopal,yopal,85
85010,Aguazul,aguazul,85
85015,Chámeza,chameza,85
85125,Hato Corozal,hato_corozal,85
85136,La Salina,la_salina,85
85139,Maní,mani,85
85162,Monterrey,monterrey,85
85225,Nunchía,nunchia,85
85230,Orocué,orocue,85
85250,Paz De Ariporo,paz_de_ariporo,85
85263,Pore,pore,85
85279,Recetor,recetor,85
85300,Sabanalarga,sabanalarga,85
85315,Sácama,sacama,85
85325,San Luis De Palenque,san_luis_de_palenque,85
85400,Támara,tamara,85
85410,Tauramena,tauramena,85
85430,Trinidad,trinidad,85
85440,Villanueva,villanueva,85
86001,Mocoa,mocoa,86
86219,Colón,colon,86
86320,Orito,orito,86
86568,Puerto Asís,puerto_asis,86
86569,Puerto Caicedo,puerto_caicedo,86
86571,Puerto Guzmán,puerto_guzman,86
86573,Puerto Leguízamo,puerto_leguizamo,86
86749,Sibundoy,sibundoy,86
86755,San Francisco,san_francisco,86
86757,San Miguel,san_miguel,86
86760,Santiago,santiago,86
86865,Valle Del Guamuez,valle_del_guamuez,86
86885,Villagarzón,villagarzon,86
88001,San Andrés,san_andres,88
88564,Providencia,providencia,88
91001,Leticia,leticia,91
91263,El Encanto,el_encanto,91
91405,La Chorrera,la_chorrera,91
91407,La Pedrera,la_pedrera,91
91430,La Victoria,la_victoria,91
91460,Mirití - Paraná,miriti_-_parana,91
91530,Puerto Alegría,puerto_alegria,91
91536,Puerto Arica,puerto_arica,91
91540,Puerto Nariño,puerto_narino,91
91669,Puerto Santander,puerto_santander,91
91798,Tarapacá,tarapaca,91
94001,Inírida,inirida,94
94343,Barrancominas,barrancominas,94
94883,San Felipe,san_felipe,94
94884,Puerto Colombia,puerto_colombia,94
94885,La Guadalupe,la_guadalupe,94
94886,Cacahual,cacahual,94
94887,Pana Pana,pana_pana,94
94888,Morichal,morichal,94
95001,San José Del Guaviare,san_jose_del_guaviare,95
95015,Calamar,calamar,95
95025,El Retorno,el_retorno,95
95200,Miraflores,miraflores,95
97001,Mitú,mitu,97
97161,Carurú,caruru,97
97511,Pacoa,pacoa,97
97666,Taraira,taraira,97
97777,Papunahua,papunahua,97
97889,Yavaraté,yavarate,97
99001,Puerto Carreño,puerto_carreno,99
99524,La Primavera,la_primavera,99
99624,Santa Rosalía,santa_rosalia,99
99773,Cumaribo,cumaribo,99
